ITEM: TIMESTEP
135 2
162 3
130 2
134 1
133 3
131 1
175 2
174 2
132 3
176 3
180 3
177 2
178 1
179 1
137 2
139 3
138 1
161 3
181 2
140 2
102 1
195 1
160 1
141 2
194 3
48 1
187 1
7 1
49 2
85 1
47 2
46 1
92 3
91 2
86 2
75 3
74 1
87 1
90 1
89 1
88 2
112 1
111 3
73 2
113 1
110 1
186 1
114 3
45 1
109 1
115 2
192 2
193 2
72 2
108 2
153 3
149 3
116 2
197 1
119 2
199 2
196 3
185 1
198 2
184 3
118 1
117 3
154 2
156 3
183 2
155 1
158 3
157 2
159 3
145 3
182 1
146 2
147 2
148 1
144 2
200 1
143 2
1 2
61 1
21 2
4 3
11 2
3 1
2 2
29 3
31 2
30 1
28 3
9 3
26 2
25 1
10 3
23 3
22 2
12 3
27 1
68 3
67 1
69 3
24 2
101 3
40 2
8 2
142 1
66 3
65 3
64 2
62 2
63 2
38 2
39 1
71 2
44 1
41 2
70 1
42 1
43 2
107 1
106 2
105 1
103 1
104 2
ITEM: TIMESTEP
180000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
58 2
191 1
171 2
124 2
192 2
125 3
173 3
123 1
126 3
127 2
150 1
151 3
128 1
149 3
190 1
189 1
188 1
122 1
120 2
121 1
119 2
152 1
153 3
50 1
51 2
34 1
33 3
36 2
52 1
170 1
80 3
79 1
35 1
53 1
55 2
78 3
56 2
54 2
95 1
94 3
97 3
57 2
84 1
17 2
16 2
15 1
99 1
83 3
98 3
93 3
77 3
96 1
5 1
18 2
19 1
59 3
14 1
6 1
100 1
82 1
168 2
169 1
76 3
60 2
81 1
194 3
166 1
193 2
172 2
167 2
196 3
195 1
20 3
164 1
165 2
197 1
61 1
85 1
13 3
130 2
163 1
129 1
136 1
135 2
162 3
134 1
133 3
131 1
175 2
174 2
132 3
176 3
180 2
177 2
178 1
179 1
137 2
139 3
138 1
161 3
102 1
142 1
140 3
160 1
141 2
181 2
143 2
198 2
182 1
148 1
103 1
49 2
48 1
7 1
187 1
47 2
46 1
92 3
91 2
86 2
75 3
74 1
87 1
90 1
89 1
88 2
112 1
111 3
73 2
113 1
110 1
186 1
114 3
109 1
185 1
184 3
118 1
115 2
72 2
116 2
144 2
108 2
199 2
117 3
154 2
156 3
183 2
155 1
158 3
157 2
159 3
145 3
146 2
147 2
200 1
106 2
107 1
104 2
105 1
101 3
37 1
32 2
1 2
21 2
4 3
11 2
3 1
2 2
29 3
31 2
30 1
28 3
9 3
26 2
25 1
10 3
23 3
22 2
12 3
27 1
68 3
67 1
24 2
8 2
69 3
40 2
66 3
65 3
64 2
62 2
63 2
45 1
44 1
38 2
39 1
41 2
42 1
43 2
71 2
70 1
ITEM: TIMESTEP
190000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
137 2
191 1
171 2
124 1
125 3
173 3
123 1
126 3
128 1
127 2
151 3
150 1
149 3
176 3
148 1
175 2
174 2
190 1
152 1
189 1
188 1
122 1
120 2
121 1
119 2
153 3
154 2
51 2
34 1
52 1
192 2
172 2
170 1
169 1
167 2
193 2
60 2
80 3
79 1
35 1
53 1
55 2
78 3
56 2
54 2
95 1
94 3
97 3
57 2
84 1
17 2
16 2
15 1
99 1
83 3
98 3
93 3
77 3
96 1
5 1
18 2
19 1
59 3
14 1
6 1
100 1
82 1
168 2
76 3
81 1
194 3
166 1
196 3
195 1
164 1
165 2
197 1
85 1
13 3
7 1
92 3
101 3
61 1
130 2
184 3
11 3
129 1
58 2
183 2
177 2
163 1
198 2
136 1
135 2
162 3
134 1
133 3
131 1
132 3
180 2
178 1
179 1
139 3
138 1
161 3
102 1
142 1
140 3
160 1
141 2
181 2
143 2
182 1
144 2
159 3
145 3
63 2
104 2
146 2
199 2
147 2
103 1
105 1
200 1
50 1
187 1
49 2
186 1
48 1
75 3
47 2
91 2
86 2
74 1
87 1
90 1
89 1
88 2
112 1
111 3
73 2
113 1
110 1
114 3
185 1
118 1
115 2
72 2
116 2
109 1
117 3
108 2
156 3
155 1
158 3
157 2
106 2
107 1
33 3
22 2
20 3
36 2
1 2
32 2
4 3
3 1
2 2
29 2
31 2
30 1
28 3
9 3
26 2
25 1
10 3
23 3
12 3
27 1
68 3
24 2
8 2
40 2
41 2
39 1
21 2
62 2
67 1
69 3
65 3
66 3
64 2
70 1
46 1
45 1
37 1
38 2
44 1
42 1
43 2
71 2
ITEM: TIMESTEP
200000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
137 2
136 1
124 1
125 3
123 1
126 3
127 2
151 3
150 1
149 3
175 2
148 1
177 2
122 1
121 1
52 1
152 1
58 2
191 1
51 2
173 3
128 1
171 2
192 2
172 2
170 1
169 1
193 2
80 3
79 1
53 1
55 2
78 3
56 2
54 2
95 1
94 3
97 3
57 2
84 1
15 1
99 1
83 3
98 3
93 3
77 3
96 1
100 1
168 2
76 3
194 3
166 1
196 3
195 1
164 1
165 2
197 1
130 2
184 3
129 1
183 2
163 1
174 2
92 3
81 1
82 1
16 2
131 1
14 1
59 3
60 3
167 2
138 1
199 2
198 2
176 3
162 3
134 1
133 3
132 2
180 2
178 1
179 1
139 3
161 3
102 1
142 1
140 3
160 1
141 2
181 2
143 2
182 1
144 2
159 3
145 3
146 2
147 2
158 3
200 1
106 2
105 1
153 3
103 1
135 2
120 2
190 1
189 1
188 1
85 1
187 1
49 2
186 1
75 3
91 2
86 2
74 1
87 1
90 1
89 1
88 2
112 1
111 3
73 2
113 1
114 3
185 1
118 1
119 2
110 1
115 2
154 2
117 3
116 2
109 1
108 2
156 3
155 1
157 2
107 1
17 2
34 1
33 3
35 1
18 2
6 1
13 3
61 1
101 3
5 1
19 1
11 3
22 2
20 3
1 2
32 2
4 3
3 1
2 2
29 2
31 2
30 1
28 3
9 3
26 2
25 1
23 3
12 3
27 1
24 2
8 2
21 2
40 2
10 3
72 2
68 3
104 2
67 1
69 3
63 2
62 1
65 3
66 3
64 2
70 1
50 1
36 2
7 1
48 1
37 1
47 2
41 2
39 1
46 1
45 1
38 2
44 1
42 1
43 2
71 2
ITEM: TIMESTEP
210000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
166 1
137 2
167 2
129 1
58 2
136 1
138 1
135 2
61 1
60 3
124 1
125 3
123 1
126 3
127 2
151 3
152 1
122 1
121 1
153 3
150 1
149 3
148 1
120 2
119 2
54 2
52 1
53 1
168 2
175 2
191 1
173 3
171 2
192 2
172 2
170 1
169 1
193 2
80 3
79 1
55 2
78 3
56 2
95 1
94 3
97 3
57 2
84 1
15 1
99 1
83 3
98 3
93 3
77 3
96 1
100 1
76 3
194 3
196 3
195 1
164 1
165 2
197 1
130 2
184 3
163 1
174 2
92 3
131 1
74 1
82 1
81 1
75 3
85 1
185 1
16 2
51 2
14 1
72 2
6 1
101 3
128 1
183 2
198 2
182 1
199 2
132 1
176 3
177 2
162 3
134 1
133 3
180 3
178 1
179 1
139 3
161 3
102 1
142 1
140 3
160 1
141 2
181 2
143 2
144 2
159 3
145 3
146 2
147 2
158 3
200 1
106 2
157 2
104 2
154 2
155 1
105 1
190 1
189 1
188 1
187 1
186 1
91 2
86 2
87 1
90 1
89 1
88 2
112 1
111 2
73 2
113 1
114 3
118 1
49 2
115 2
107 1
110 1
117 3
116 2
109 1
108 2
156 3
59 3
17 2
34 1
33 3
35 1
18 2
13 3
5 1
19 1
11 3
22 2
20 3
1 2
32 2
4 3
3 1
2 2
29 2
31 2
30 1
28 3
9 3
26 2
25 1
23 3
12 3
27 1
24 2
8 2
21 2
10 3
65 3
62 1
66 3
7 1
36 2
39 1
68 3
69 3
103 1
63 2
67 1
64 2
70 1
71 2
41 2
50 1
47 2
40 2
48 1
37 1
46 1
45 1
38 2
44 1
43 2
42 1
ITEM: TIMESTEP
220000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
137 2
136 1
138 1
135 2
124 1
125 3
123 1
126 3
127 2
122 1
176 3
173 3
152 1
151 3
191 1
175 2
174 2
153 3
150 1
148 1
149 3
177 1
178 1
147 2
154 2
155 1
146 2
121 1
120 2
189 1
119 2
188 1
190 1
53 1
52 1
167 2
54 2
58 2
168 2
171 2
192 2
172 2
170 1
169 1
193 2
80 3
79 1
55 2
78 3
56 2
95 1
94 3
97 3
57 2
84 1
15 1
99 1
83 3
98 3
93 3
77 3
96 1
100 1
76 3
194 3
196 2
195 1
164 1
165 2
197 1
130 2
184 3
163 1
92 3
131 1
74 1
82 1
185 1
132 1
6 1
59 3
182 1
183 2
166 1
14 1
16 2
85 1
128 1
198 2
75 3
81 1
17 2
61 1
101 3
13 3
129 1
63 2
139 3
162 3
199 2
133 3
180 3
179 1
161 3
102 1
140 3
160 1
141 2
181 2
143 2
144 2
159 3
145 3
158 3
200 1
106 2
157 2
104 2
105 1
156 3
71 2
103 1
107 1
70 1
134 1
142 1
186 1
91 2
51 2
187 1
86 2
87 1
90 1
89 1
88 2
112 1
73 2
113 1
114 3
49 2
47 2
50 1
48 1
46 1
118 1
72 2
111 2
115 2
110 1
117 3
116 2
109 1
108 2
33 3
18 2
5 1
19 1
11 3
22 3
20 3
1 2
32 2
4 3
3 1
2 2
29 2
31 2
30 1
28 3
26 2
23 3
12 3
27 1
24 2
8 2
21 2
10 3
65 3
62 1
60 3
25 1
9 3
64 2
66 3
68 3
69 3
67 1
41 2
34 1
35 1
7 1
36 2
37 1
38 2
45 1
39 1
40 2
42 1
44 1
43 2
ITEM: TIMESTEP
230000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
176 3
127 2
175 2
177 1
128 1
167 2
137 2
129 1
130 2
168 2
166 1
136 1
62 1
138 1
135 2
134 1
142 1
124 1
125 3
123 1
126 3
122 1
173 3
152 1
151 3
121 1
150 1
174 2
190 1
153 3
192 2
148 1
149 3
147 2
154 2
155 1
178 1
146 2
181 2
156 3
120 2
189 1
188 1
187 1
119 2
118 1
191 1
53 1
55 2
54 2
52 1
58 2
171 2
172 2
170 1
169 1
193 2
80 3
79 1
78 3
56 2
95 1
94 3
97 3
57 2
84 1
15 1
99 1
83 3
98 3
93 3
77 3
96 1
100 1
76 3
194 3
196 2
195 1
164 1
197 1
184 3
163 1
92 3
74 1
82 1
132 1
6 1
183 2
14 1
85 1
75 3
81 1
185 1
59 3
11 2
165 2
13 3
131 1
114 3
60 3
61 1
198 2
7 1
139 3
179 1
101 3
182 1
63 2
162 3
199 2
133 3
180 3
161 3
102 1
140 3
160 1
143 2
144 2
159 3
145 3
158 3
200 1
106 2
157 2
104 2
105 1
71 2
103 1
70 1
107 1
116 2
69 3
68 3
115 2
9 3
64 2
65 3
108 2
141 2
86 2
186 1
91 2
51 2
87 1
90 1
89 1
88 2
112 1
73 2
113 1
49 2
47 2
50 1
48 1
46 1
111 2
72 2
110 1
117 3
109 1
44 1
45 1
16 2
17 2
5 1
18 2
33 3
19 1
22 3
20 3
1 1
32 2
4 3
3 1
2 2
29 2
31 2
30 1
28 3
23 3
12 3
24 2
21 2
27 1
42 1
8 2
10 3
26 2
25 1
66 3
67 1
40 2
41 3
39 1
34 1
35 1
36 2
37 1
43 2
38 2
ITEM: TIMESTEP
240000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
128 1
127 2
176 3
177 1
167 2
129 1
166 1
137 2
61 1
130 2
142 1
136 1
138 1
135 2
134 1
139 3
62 1
140 3
124 1
125 3
123 1
126 3
122 1
173 3
152 1
151 3
121 1
174 2
175 2
150 1
153 3
148 1
149 3
147 2
154 2
155 1
146 2
178 1
120 2
187 1
119 2
192 2
190 1
53 1
193 1
191 1
55 2
54 2
52 1
58 2
171 2
172 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
57 2
84 1
99 1
83 3
98 3
93 3
77 3
96 1
76 3
194 3
196 2
195 1
164 1
184 3
92 3
74 1
82 1
6 1
183 2
14 1
85 1
75 3
81 1
185 1
165 2
16 2
86 2
91 2
51 2
59 3
114 3
168 2
11 2
131 1
169 1
87 1
197 1
7 1
156 3
132 1
179 1
100 1
163 1
181 2
198 2
101 3
182 1
63 2
162 3
199 2
133 3
180 3
161 3
102 1
160 1
143 2
144 2
159 3
145 3
158 3
200 1
106 2
157 3
104 2
105 1
71 2
103 1
70 1
107 1
69 3
68 3
9 3
141 2
116 2
115 2
66 2
41 3
188 1
50 1
189 1
186 1
90 1
89 1
88 2
112 1
73 2
113 1
49 2
47 2
46 1
118 1
45 1
108 2
111 2
72 2
110 1
117 3
109 1
44 1
42 1
43 2
15 1
60 3
13 3
