# Time-averaged data for fix myfixReac
# TimeStep f_4[1] f_4[2] f_4[3] f_4[4]
1280000 67 61 75 87
1281000 67 61 75 87
1282000 67 61 75 87
1283000 67 61.45 75 87
1284000 67 62 75 87
1285000 67 62 75 87
1286000 67.82 62 75 87
1287000 68 62.33 75 87
1288000 68 63 75 87
1289000 68 63 75 87
1290000 68 63 75.22 87
1291000 68 63 76.19 87
1292000 68 63 77 87
1293000 68 63 77 87
1294000 68 63 77 87
1295000 68 63 77 87
1296000 68 63.17 77 87
1297000 68 64 77 87
1298000 68 64 77 87
1299000 68 64 77 87
1300000 68 64 77 87
1301000 68 64 77 87
1302000 68 64 77 87
1303000 68 64 77 87
1304000 68 64 77 87
1305000 68 64 77 87
1306000 68 64 77 87
1307000 68 64 77 87
1308000 68 64 77 87
1309000 68 64.92 77 87
1310000 68 65 77 87
1311000 68 65 77 87
1312000 68 65 77 87
1313000 68 65 77 87
1314000 68 65 77 87
1315000 68 65.23 77 87
1316000 68 66 77 87
1317000 68 66 77 87
1318000 68 66 77 87
1319000 68 66 77 87
1320000 68 66 77 87
1321000 68 66 77 87
1322000 68 66 77 87
1323000 68 66 77 87
1324000 68 66 77 87.54
1325000 68 66 77 88
1326000 68 66 77 88
1327000 68 66 77 88
1328000 68 66 77 88
1329000 68 66 77 88
1330000 68 66 77 88
1331000 68 66 77 88
1332000 68 66 77 88
1333000 68 66 77 88
1334000 68 66 77 88
1335000 68 66 77 88
1336000 68 66 77 88
1337000 68 66 77 88
1338000 68 66 77 88
1339000 68.99 66 77 88
1340000 69 66 77 88.16
1341000 69 66 77 89
1342000 69 66.55 77 89
1343000 69 67 77 89
1344000 69 67 77 89
1345000 69 67 77 89
1346000 69 67 77 89
1347000 69 67 77 89
1348000 69.2 67 77 89
1349000 70 67 77 89
1350000 70 67 77 89
1351000 70 67 77 89
1352000 70 67.57 77 89
1353000 70 68.2 77 89
1354000 70 69 77 89
1355000 70 69 77 89
1356000 70 69 77 89
1357000 70 69 77.95 89
1358000 70 69 78 89.68
1359000 70 69 78 90
1360000 70 69 78 90
1361000 70 69 78 90
1362000 70 69 78 90
1363000 70 69 78 90
1364000 70 69 78 90
1365000 70 69 78 90
1366000 70 69 78 90
1367000 70 69 78 90
1368000 70 69 78 90
1369000 70 69 78 90
1370000 70 69 78 90
1371000 70 69 78 90
1372000 70 69 78 90
1373000 70 69 78 90
1374000 70 69.28 78 90
1375000 70 70 78 90
1376000 70 70 78 90
1377000 70 70 78 90
1378000 70 70 78 90
1379000 70 70 78 90
1380000 70 70 78 90
1381000 70 70 78 90.73
1382000 70 70 78.34 91
1383000 70 70 80 91
1384000 70 70 80 91
1385000 70 70 80 91
1386000 70 70 80 91
1387000 70 70 80 91.2
1388000 70 70 80 92
1389000 70 70 80 92
1390000 70 70 80 92
1391000 70 70 80 92
1392000 70 70 80.83 92
1393000 70 70 82 92
1394000 70 70 82 92
1395000 70 70 82 92
1396000 70 70 82.71 92
1397000 70 70 83 92
1398000 70 70 83 92
1399000 70 70 83 92
1400000 70 70 83 92
1401000 70 70 83 92
1402000 70 70 83 92
1403000 70 70 83 92
1404000 70 70.7 83 92
1405000 70 71 83 92
1406000 70 71.89 83 92
1407000 70 72 83 92
1408000 70 72 83 92
1409000 70 72 83 92
1410000 70 72 83 92
1411000 70.88 72 83 92
1412000 71 72 83 92
1413000 71 72 83 92
1414000 71 72 83 92
1415000 71 72.44 83 92
1416000 71 73 83 92.78
1417000 71 73.5 83 93
1418000 71 74 83 93
1419000 71 74 83 93
1420000 71 74 83 93
1421000 71 74 83 93
1422000 71 74 83 93
1423000 71 74 83 93
1424000 71 74 83 93
1425000 71 74 83 93.42
1426000 71 74 83 94
1427000 71 74 83 94
1428000 71 74 83 94.4
1429000 71 74 83 95
1430000 71.19 74 83 95
1431000 72 74 83 95
1432000 72 74 83 95
1433000 72 74.33 83 95
1434000 72 75 83 95
1435000 72 75 83 95
1436000 72 75 83 95
1437000 72 75 83 95
1438000 72 75 83.81 95
1439000 72 75 84 95.75
1440000 72 75 84 96
1441000 72 75 84 96
1442000 72 75 84 96
1443000 72 75 84 96
1444000 72 75 84 96
1445000 72 75 84 96
1446000 72 75 84 96
1447000 72 75 84 96
1448000 72 75 84 96
1449000 72 75 84 96
1450000 72 75 84.76 96
1451000 72 75 85 96
1452000 72 75 85 96
1453000 72 75 85 96
1454000 72 75 85 96
1455000 72 75 85 96
1456000 72 75 85.1 96
1457000 72 75 86 96
1458000 72 75.43 86 96
1459000 72 76 86 96
1460000 72 76 86 96.84
1461000 72 76 86 97
1462000 72 76 86 97
1463000 72 76 86 97
1464000 72 76 86 97
1465000 72 76 86.22 97
1466000 72 76 87 97
1467000 72.07 76 87 97
1468000 73 76 87 97
1469000 73 76 87 97
1470000 73 76 87 97
1471000 73 76 87 97
1472000 73 76 87 97
1473000 73 76 87 97
1474000 73.69 76 87 97
1475000 74 76.3 88.53 97
1476000 74 77 89 97
1477000 74.28 77 89 97
1478000 75 77 89 97
1479000 75 77 89 97
1480000 75 77 89 97
1481000 75 77 89 97
1482000 75 77 89 97
1483000 75 77 89 97
1484000 75 77 89 97
1485000 75 77 89 97
1486000 75 77 89 97
1487000 75 77 89 97
1488000 75 77 89 97
1489000 75 77 89 97
1490000 75 77 89 97
1491000 75 77 89 97
1492000 75 77 89 97
1493000 75 77 89 97
1494000 75 77 89 97
1495000 75 77 89 97
1496000 75 77.14 89 97.83
1497000 75 78 89 98
1498000 75 78 89 98
1499000 75 78 89.22 98
1500000 75 78 90 98
1501000 75 78 90 98
1502000 75 78 90 98
1503000 75 78.06 90 98
1504000 75 79 90 98
1505000 75 79 90 98
1506000 75.28 79 90 98
1507000 76 79 90 98
1508000 76 79 90 98
1509000 76 79 90 99.28
1510000 76 79 90 100
1511000 76 79 90 100
1512000 76 79 90 100
1513000 76 79 90 100
1514000 76 79 90 100
1515000 76.43 79 90 100
1516000 77 79 90 100
1517000 77 79 90 100
1518000 77 79 90 100
1519000 77 79 90 100
1520000 77 79 90 100
1521000 77 79 90 100
1522000 77 79 90 100
1523000 77 79 90.17 100
1524000 77 79 91 100
1525000 77.69 79 91 100
1526000 78 79 91 100
1527000 78 79 91 100
1528000 78 79 91 100.54
1529000 78 79 91.18 101
1530000 78 79 92 101
1531000 78 79 92 101
1532000 78 79 92 101
1533000 78 79 92 101
1534000 78 79 92 101
1535000 78 79 92 101
1536000 78 79 92 101
1537000 78 79 92 101
1538000 78 79 92 101
1539000 78 79 92 101
1540000 78 79.25 92 101
1541000 78 80 92 101
1542000 78 80 92 101
1543000 78 80.9 92 101
1544000 78 81 92 101
1545000 78 81 92 101
1546000 78 81 92 101
1547000 78 81 92 101.55
1548000 78 81 92 102
1549000 78 81 92 102
1550000 78 81 92 102
1551000 78 81 92 102
1552000 78.15 81 92 102.17
1553000 79 81 92 103
1554000 79 81 92 103
1555000 79 81 92 103
1556000 79 81 92 103
1557000 79 81 92.17 103
1558000 79.25 81 93 103.91
1559000 80 81 93 104
1560000 80 81 93 104
1561000 80 81 93 104
1562000 80 81 93 104
1563000 80 81 93 104
1564000 80.9 81 93 104.97
1565000 81 81 93 105
1566000 81 81 93 105
1567000 81 81 93 105
1568000 81.8 81 93 105
1569000 82 81 93 105
1570000 82 81.28 93 105
1571000 82 82 93 105
1572000 82 82 93 105
1573000 82 82 93 105
1574000 82 82 93 105
1575000 82 82 93.75 105
1576000 82 82 94 105
1577000 82 82 94 105
1578000 82 82 94 105
1579000 82 82 94 105
1580000 82 82 94 105
1581000 82.7 82 94 105.48
1582000 83 82 94 106
1583000 83 82 94 106
1584000 83 82 94 106
1585000 83 82 94 106
1586000 83 82 94 106
1587000 83.43 82 94 106
1588000 84 82 94 106.32
1589000 84 82 94 107
1590000 84 82 94.81 107
1591000 84 82 95 107
1592000 84 82 95 107
1593000 84 82 95 107
1594000 84 82 95.97 107
1595000 84 82 96 107
1596000 84 82 96 107
1597000 84 82 96 107
1598000 84 82.41 96 107
1599000 84 83 96 107
1600000 84 83 96 107
1601000 84 83 96 107
1602000 84 83 96 107
1603000 84 83 96.08 107
1604000 84 83 97 107.6
1605000 84 83 97 108
1606000 84 83 97 108
1607000 84 83 97 108
1608000 84 83 97 108
1609000 84 83 97 108.17
1610000 84 83 97 109
1611000 84 83 97 109
1612000 84 83 97 109
1613000 84 83 97.13 109
1614000 84 83 98 109
1615000 84 83 98 109
1616000 84 83 98 109
1617000 84 83 98.45 109
1618000 84 83 99.59 109
1619000 84 83 100.99 109
1620000 84.86 83 101 109
1621000 85 83 101 109
1622000 85 83 101 109.82
1623000 85 83 101 110.89
1624000 85 83 101 111
1625000 85 83 101 111
1626000 85 83 101 111
1627000 85 83.37 101 111
1628000 85 84 101 111
1629000 85 84 101 111.1
1630000 85 84 101 112
1631000 85 84.88 101 112
1632000 85 85 101 112
1633000 85 85 101 112
1634000 85 85 101 112
1635000 85 85 101 112
1636000 85 85.41 101 112
1637000 85 86 101 112
1638000 85 86 101 112
1639000 85 86 101 112
1640000 85 86 101 112
1641000 85 86 101 112
1642000 85 86 101 112
1643000 85 86 101 112
1644000 85 86 101 112
1645000 85 86 101 112
1646000 85 86 101 112
1647000 85 86 101 112
1648000 85 86 101 112
1649000 85 86 101 112
1650000 85 86 101 112
1651000 85 86 101 112
1652000 85 86 101 112
1653000 85 86 101 112
1654000 85 86 101 112
1655000 85 86 101 112
1656000 85 86 101 112
1657000 85 86 101 112
1658000 85 86 101 112
1659000 85 86 101 112
1660000 85 86 101 112
1661000 85.28 86 101 112
1662000 86 86 101 112
1663000 86 86 101 112
1664000 86 86 101 112
1665000 86 86 101 112
1666000 86 86 101 112
1667000 86 87 101 112
1668000 86 87 101 112
1669000 86 87 101 112
1670000 86 87.74 101 112
1671000 86 88 101 112
1672000 86 88 101 112
1673000 86 88 101 112
1674000 86 88 101 112
1675000 86 88 101 112
1676000 86 88 101 112
1677000 86 88 101 112
1678000 86 88 101 112
1679000 86 88.32 101 112
1680000 86 89 101 112
1681000 86.38 89 101 112
1682000 87 89 101 112
1683000 87 89 101 112.97
1684000 87 89 101 113
1685000 87 89 101 113
1686000 87 89 101 113.78
1687000 87 89 101 114
1688000 87 89 101 114
1689000 87 89 101 114
1690000 87 89 101 114
1691000 87 89.77 101 114.33
1692000 87 90 101 115
1693000 87 90 101 115
1694000 87 90 101.97 115
1695000 87 90 102.69 115
1696000 87 90 104 115
1697000 87 90 104 115
1698000 87 90 104 115
1699000 87 90 104 115
1700000 87 90 104 115
1701000 87 90 104 115
1702000 87 90 104 115
1703000 87 90 104 115
1704000 87 90 104 115
1705000 87 90 104 115
1706000 87.77 90 104 115
1707000 88 90 104 115
1708000 88 90 104 115
1709000 88 90 104 115
1710000 88 90 104 115
1711000 88 90.31 104 115
1712000 88 91.27 104 115
1713000 88 92 104.64 115
1714000 88 92 105 115
1715000 88 92 105 115
1716000 88 92.52 105 115
1717000 88 93 105 115
1718000 88 93 105 115
1719000 88 93 105 115
1720000 88 93 105 115
1721000 88 93 105 115
1722000 88 93 105 115
1723000 88 93 105 115
1724000 88 93 105 115
1725000 88 93 105 115
1726000 88 93 105 115
1727000 88 93 105 115.8
1728000 88 93 105 116.48
1729000 88 93 105 117
1730000 88 93 105 117
1731000 88 93 105 117
1732000 88 93 105 117.28
1733000 88 93 105 118
1734000 88 93 105 118
1735000 88 93 105.3 118
1736000 88 93 106 118
1737000 88 93 106 118
1738000 88 93 106 118
1739000 88 93 106.17 118
1740000 88 93 107 118
1741000 88 93 107 118
1742000 88 93 107 118
1743000 88 93 107 118
1744000 88 93 107 118
1745000 88 93 107 118
1746000 88.58 93 107 118
1747000 89 93 107 118
1748000 89 93 107 118
1749000 89 93 107 118
1750000 89 93 107 118
1751000 89 93 107 118
1752000 89 93 107 118
1753000 89.89 93 107 118
1754000 90 93 107 118
1755000 90 93 107 118
1756000 90 93 107 118
1757000 90 93 107 118
1758000 90 93 107 118
1759000 90 93 107.72 118
1760000 90 93 108 118
1761000 90 93 108.33 118
1762000 90 93 109 118
1763000 90 93 109 118
1764000 90 93 109 118
1765000 90 93 109 118.78
1766000 90 93 109.15 119
1767000 90 93 110 119
1768000 90 93 110 119
1769000 90 93 110 119
1770000 90 93 110 119
1771000 90.54 93 110 119
1772000 91 93 110 119
1773000 91 93 110 119
1774000 91 93 110 119
1775000 91 93 110 119
1776000 91 93 110 119
1777000 91 93 110 119
1778000 91 93 110 119
1779000 91 93 110 119
1780000 91 93 110 119.57
1781000 91 93 110 120
1782000 91 93 110 120
1783000 91 93 110 120
1784000 91 93 110 120
1785000 91 93 110 120
1786000 91 93 110 120
1787000 91 93 110 120
1788000 91 93 110 120
1789000 91 93 110 120
1790000 91 93 110 120
1791000 91 93 110 120
1792000 91 93 110 120
1793000 91 93 110 120
1794000 91 93 110 120
1795000 91 93 110 120
1796000 91 93 110 120.73
1797000 91 93 110 121
1798000 91 93 110 121
1799000 91 93 110 121
1800000 91 93 110 121
1801000 91 93 110 121
1802000 91 93 110 121
1803000 91 93 110 121
1804000 91 93 110 121
1805000 91 93 110 121
1806000 91 93 110 121
1807000 91 93 110 121
1808000 91 93 110 121
1809000 91 93 110 121
1810000 91 93 110 121
1811000 91 93 110 121
1812000 91 93 110 121
1813000 91 93 110 121
1814000 91 93.31 110 121
1815000 91 94 110 121
1816000 91 94 110 121
1817000 91 94 110 121
1818000 91 94 110 121
1819000 91 94.07 110 121
1820000 91 95 110 121
1821000 91 95 110 121
1822000 91 95 110 121
1823000 91 95 110 121.15
1824000 91 95 110 122
1825000 91 95 110 122
1826000 91 95 110 122
1827000 91 95 110 122
1828000 91 95 110 122
1829000 91 95 110 122
1830000 91 95 110 122
1831000 91 95 110 123.48
1832000 91 95 110 124
1833000 91 95 110 124
1834000 91 95 110 124
1835000 91 95.7 110 124
1836000 91 96 110 124
1837000 91 96 110 124
1838000 91 96 110 124
1839000 91 96 110 124.25
1840000 91 96 110 125
1841000 91 96 110 125
1842000 91 96 110 125
1843000 91 96 110 125
1844000 91 96.09 110 125
1845000 91 97 110 125
1846000 91 97 110.04 125.12
1847000 91 97 111 126
1848000 91 97 111 126
1849000 91 97 111 126
1850000 91 97 111 126
1851000 91.15 97 111 126
1852000 92 97 111.59 126.78
1853000 92 97 112 127
1854000 92 97 112 127
1855000 92 97 112 127
1856000 92 97 112 127
1857000 92 97 112 127
1858000 92 97 112 127
1859000 92 97 112 127
1860000 92 97 112 127
1861000 92 97 112 127
1862000 92 97 112 127
1863000 92 97 112 127
1864000 92 97 112 127
1865000 92 97 112 127
1866000 92 97 112 127
1867000 92 97 112 127
1868000 92 97 112 127
1869000 92 97 112 127
1870000 92 97 112 127
1871000 92 97.7 112 127
1872000 92 98 112 127
1873000 92 98.76 112 127
1874000 92 99 112 127
1875000 92.65 99 112 127
1876000 93 99 112 127
1877000 93 99 112 127
1878000 93 99 112 127
1879000 93 99 112 127
1880000 93 99 112 127
1881000 93 99 112 127
1882000 93 99.32 112 127
1883000 93 100 112 127
1884000 93 100 112 127
1885000 93 100 112 127
1886000 93.99 100 112 127
1887000 94 100 112 127
1888000 94 100 112 127
1889000 94 100 112 127
1890000 94 100 112 127
1891000 94 100 112 127
1892000 94 100 112 127
1893000 94 100 112 127
1894000 94 100 112 127
1895000 94 100 112 127.65
1896000 94 100 112 128
1897000 94 100 112 128
1898000 94 100 112 128
1899000 94.24 100 112 128
1900000 95 100 112 128.37
1901000 95 100 112 129
1902000 95 100 112 129
1903000 95 100 112 129
1904000 95 100 112 129
1905000 95 100 112 129
1906000 95 100 112 129
1907000 95 100 112 129
1908000 95 100 112 129
1909000 95 100 112 129
1910000 95 100 112 129
1911000 95 100 112 129
1912000 95 100 112 129.35
1913000 95 100 112 130
1914000 95 100 112 130
1915000 95 100 112 130
1916000 95 100 112 130.64
1917000 95 100 112 131
1918000 95 100 112 131
1919000 95.09 100 112 131
1920000 96 100 112 131
1921000 96 100 112 131
1922000 96.22 100 112 131
1923000 97 100 112 131
1924000 97 100 112 131
1925000 97 100 112 131
1926000 97 100 112 131
1927000 97 100 112 131
1928000 97 100 112 131
1929000 97 100 112 131
1930000 97 100 112 131
1931000 97 100 112 131
1932000 97 100.12 112 131
1933000 97 101 112 131
1934000 97 101 112 131
1935000 97 101 112 131
1936000 97 101 112 131
1937000 97 101 112.92 131
1938000 97 101 113 131
1939000 97 101 113 131
1940000 97 102.19 113 131
1941000 97.45 103 113 131
1942000 98 103 113 131
1943000 98 103 113 131
1944000 98 103 113 131
1945000 98 103 113 131
1946000 98 103 113 131
1947000 98 103 113 131
1948000 98.3 103 113 131
1949000 99 103 113 131
1950000 99 103 113 131
1951000 99 103.71 113 131
1952000 99 104 113 131
1953000 99 104 113 131
1954000 99 104 113 131
1955000 99 104 113 131
1956000 99 104 113 131
1957000 99 104 113.2 131
1958000 99 104 114 131
1959000 99 104 114 131.29
1960000 99 104.33 114 132
1961000 99 105 114 132
1962000 99 105 114 132
1963000 99.04 105 114 132
1964000 100.2 105 114 132
1965000 101 105 114 132
1966000 101 105 114 132
1967000 101 105 114 132.52
1968000 101 105 114 133.83
1969000 101 105 114 134
1970000 101 105 114 134
1971000 101.7 105 114 134
1972000 102 105.34 114 134
1973000 102 106 114 134
1974000 102 106 114 134
1975000 102 106 114 134.14
1976000 102 106 114 135
1977000 102 106 114 135
1978000 102 106 114 135
1979000 102 106 114 135
1980000 102 106 114 135
1981000 102 106 114 135
1982000 102 106 114 135
1983000 102 106 114 135
1984000 102 106 114 135
1985000 102 106 114 135
1986000 102 106 114 135
1987000 102 106 114 135
1988000 102 106 114 135
1989000 102 106 114 135
1990000 102 106 114 135
1991000 102 106 114 135
1992000 102 106 114 135
1993000 102 106 114 135
1994000 102 106 114 135
1995000 102.15 106 114 135
1996000 103 106 114 135
1997000 103.84 106 114 135
1998000 104 106 114 135
1999000 104 106 114 135
2000000 104 106 114 135
2001000 104 106 114 135
2002000 104 106 114 135
2003000 104 106 114 135
2004000 104 106 114 135
2005000 104 106 114 135
2006000 104 106 114 135.42
2007000 104 106 114 136
2008000 104 106 114 136
2009000 104 106 114 136
2010000 104 106 114 136
2011000 104 106 114 136
2012000 104 106.47 114 136
2013000 104 107.37 114 136
2014000 104 108 114 136
2015000 104 108 114 136
2016000 104 108 114 136
2017000 104 108 114 136
2018000 104 108 114 136
2019000 104 108 114 136
2020000 104 108 114 136
2021000 104 108 114 136
2022000 104 108 114 136
2023000 104 108 114.75 136
2024000 104 108 115 136
2025000 104 108 115 136
2026000 104 108 115 136
2027000 104 108 115 136
2028000 104 108.61 115 136
2029000 104 109 115.25 136
2030000 104 109 116 136
2031000 104 109 116 136
2032000 104 109 116 136
2033000 104 109 116 136
2034000 104 109 116 136
2035000 104 109 116.03 136
2036000 104 109 117 136
2037000 104 109 117 136
2038000 104 109 117 136
2039000 104 109 117 136.45
2040000 104 109 117 137
2041000 104 109 117 137
2042000 104 109 117 137
2043000 104 109.5 117 137
2044000 104 110 117 137
2045000 104 110 117 137
2046000 104 110 117 137
2047000 104 110 117 137
2048000 104 110 117 137
2049000 104 110 117 137
2050000 104 110 117 137
2051000 104 110 117 137
2052000 104 110 117 137
2053000 104 110 117 137
2054000 104 110.66 117 137
2055000 104 111 117 137
2056000 104.17 111 117 137
2057000 105 111 117 137
2058000 105 111 117 137
2059000 105 111 117 137
2060000 105 111 117 137
2061000 105 111 117 137
2062000 105 111 117 137
2063000 105 111 117 137
2064000 105 111 117 137
2065000 105 111 117 137
2066000 105 111 117 137
2067000 105 111 117 137
2068000 105 111 117 137
2069000 105 111 117.25 137
2070000 105 111 118 137
2071000 105 111 118 137
2072000 105 111 118 137
2073000 105 111 118 137
2074000 105 111 118 137
2075000 105 111 118 137
2076000 105 111 118 137
2077000 105 111 118 137
2078000 105 111 118 137.34
2079000 105 111 118 138
2080000 105 111 118 138
2081000 105 111 118 138
2082000 105 111 118 138
2083000 105.84 111 118 138
2084000 106 111 118 138.19
2085000 106 111 118 139
2086000 106 111 118 139
2087000 106 111 118 139
2088000 106 111 118 139
2089000 106 111 118 139
2090000 106 111 118.12 139
2091000 106 111 119 139
2092000 106 111 119 139
2093000 106 111 119 139.43
2094000 106 111 119 140
2095000 106 111 119 140
2096000 106 111 119 140
2097000 106 111 119 140
2098000 106 111 119 140
2099000 106 111 119 140
2100000 106 111 119 140
2101000 106 111 119 140
2102000 106.5 111 119 140
2103000 107 111 119 140
2104000 107 111.85 119 140
2105000 107 112 119 140
2106000 107 112 119 140
2107000 107 112 119 140.43
2108000 107 112 119 141
2109000 107 112 119 141
2110000 107 112.34 119 141
2111000 107 113 119 141
2112000 107 113 119 141
2113000 107 113 119 141
2114000 107 113.73 119 141.22
2115000 107 114 119 142
2116000 107 114 119 142
2117000 107 114.73 119 142
2118000 107 115 119 142
2119000 107 115.03 119 142
2120000 107 116 119 142
2121000 107 116 119 142.56
2122000 107 116 119 143
2123000 107 116 119 143
2124000 107 116 119 143
2125000 107 116 119 143
2126000 107.12 116 119 143
2127000 108 116 119 143
2128000 108 116 119 143
2129000 108 116 119 143.08
2130000 108 116 119 144
2131000 108 116.03 119 144
2132000 108 117 119 144
2133000 108 117 119 144
2134000 108 117 119 144
2135000 108 117 119 144
2136000 108 117 119 144
2137000 108.93 117 119 144
2138000 109 117 119 144.18
2139000 109 117 119 146
2140000 109 117 119 146.74
2141000 109 117 119 147
2142000 109 117 119 147
2143000 109 117 119 147.95
2144000 109 117 119 148
2145000 109 117.33 119 148
2146000 109 118 119 148
2147000 109 118 119 148
2148000 109 118 119 148
2149000 109.77 118 119 148
2150000 110 118 119 148
2151000 110 118 119 148
2152000 110 118 119 148
2153000 110 118 119 148
2154000 110 118.8 119 148
2155000 110 119 119 148
2156000 110 119 119 148.95
2157000 110 119 119 149
2158000 110 119 119 149
2159000 110 119 119 149
2160000 110 119 119 149
2161000 110 119 119 149
2162000 110 119 119 149
2163000 110 119.64 119 149
2164000 110 120 119 149
2165000 110 120 119 149.29
2166000 110 120 119 150
2167000 110 120 119 150
2168000 110 120 119 150
2169000 110 120 119 150
2170000 110 120 119 150.67
2171000 110 120 119 151
2172000 110 120 119 151
2173000 110 120 119 151
2174000 110 120 119.82 151
2175000 110 120 120 151
2176000 110 120 120 151
2177000 110 120 120 151
2178000 110 120 120 151
2179000 110 120 120 151
2180000 110 120 120 151
2181000 110 120 120 151
2182000 110 120 120 151.21
2183000 110 120 120 152
2184000 110 120 120 152
2185000 110 120 120 152
2186000 110 120 120 152
2187000 110 120 120 152
2188000 110 120 120 152
2189000 110 120 120 152
2190000 110 120 120 152
2191000 110 120 120 152.9
2192000 110 120 120 153
2193000 110 120 120 153
2194000 110 120 120 153
2195000 110 120 120 153
2196000 110 120 120 153
2197000 110 120 120 153.05
2198000 110 120 120 154
2199000 110 120 120 154
2200000 110 120 120 154
2201000 110 120 120 154
2202000 110 120 120 154
2203000 110 120 120 154
2204000 110 120 120 154
2205000 110 120 120 154
2206000 110 120 120 154
2207000 110 120 120 154
2208000 110 120 120 154
2209000 110 120 120 154
2210000 110 120 120 154
2211000 110 120 120 154
2212000 110 120 120 154
2213000 110 120 120 154
2214000 110 120 120 154
2215000 110 120 120 154
2216000 110 120 120 154
2217000 110 120 120 154
2218000 110 120.13 120 154
2219000 110 121 120 154
2220000 110 121 120 154
2221000 110 121 120 154
2222000 110 121 120 155.17
2223000 110 121 120 156
2224000 110 121 120 156
2225000 110 121 120 156
2226000 110 121 120 156
2227000 110 121 120 156
2228000 110 121 120 156
2229000 110 121.54 120 156.26
2230000 110 122 120 157
2231000 110 122 120 157.17
2232000 110 122 120 158
2233000 110 122 120 158
2234000 110 122 120 158
2235000 110 122 120 158
2236000 110 122 120 158
2237000 110 122 120 158
2238000 110 122.69 120 158
2239000 110 124 120 158
2240000 110 124 120 158.04
2241000 110 124 120 159
2242000 110 124 120 159
2243000 110 124 120 159
2244000 110 124 120 159
2245000 110 124 120.56 159
2246000 110 124 121 160.32
2247000 110.75 124 121 161
2248000 111 124 121 161
2249000 111 124 121 161
2250000 111 124 121 161.94
2251000 111 124 121 162
2252000 111 124 121 162
2253000 111 124 121 162
2254000 111 124 121 162
2255000 111 124 121 162
2256000 111 124 121 162
2257000 111 124 121.88 162
2258000 111 124 122 162
2259000 111 124 122 162
2260000 111 124 122 162
2261000 111 124 122 162.35
2262000 111.91 124 122.55 163
2263000 112 124 123 163
2264000 112 124 123 163
2265000 112 124 123 163
2266000 112 124 123.41 163
2267000 112.5 124 124 163.38
2268000 113 124 124 164
2269000 113 124 124 164
2270000 113 124.32 124 164
2271000 113 125 124 164
2272000 113 125 124 164
2273000 113.3 125 124 164
2274000 114 125 124 164
2275000 114 125 124 164
2276000 114 125 124 164
2277000 114 125 124 164
2278000 114 125 124 164
2279000 114 125.16 124 164
2280000 114 126 124 164
2281000 114 126 124 164
2282000 114 126 124 164
2283000 114 126 124 164.8
2284000 114 126 124 165
2285000 114 126 124 165
2286000 114 126 124 165
2287000 114 126 124 165
2288000 114 126 124 165
2289000 114 126 124 165
2290000 114 126 124 165
2291000 114 126 124 165
2292000 114 126 124 165
2293000 114 126.11 124 165
2294000 114 127 124 165
2295000 114 127 124 165
2296000 114 127 124 165
2297000 114 127 124 165
2298000 114 127 124.19 165
2299000 114 127 125 165.69
2300000 114 127 125 166.16
2301000 114 127.93 125 167
2302000 114 128 125 167
2303000 114.41 128 125 167
2304000 115 128 125 167
2305000 115 128 125 167
2306000 115 128 125 167
2307000 115 128 125 167
2308000 115 128 125 167
2309000 115 128 125 167
2310000 115 128 125 167.92
2311000 115 128 125 168
2312000 115 128 125 168
2313000 115 128 125 168
2314000 115 128 125 168
2315000 115 128 125 168
2316000 115 128 125 168
2317000 115 128 125 168
2318000 115 128 125 168
2319000 115 128 125 168
2320000 115 128 125 168
2321000 115 128 125 168
2322000 115.14 128 125 168
2323000 116 128 125 168
2324000 116 128 125 168
2325000 116 128 125 168
2326000 116 128 125 168
2327000 116 128 125 168
2328000 116 128 125 169.08
2329000 116 128 125 170
2330000 116 128 125 170
2331000 116 128 125 170
2332000 116 129.8 125 170
2333000 116 130 125 170
2334000 116 130 125 170
2335000 116 130 125 170.6
2336000 116 130 125 171
2337000 116.58 130 125 171
2338000 117 130 125 171.17
2339000 117 130 125 172
2340000 117 130 125 172
2341000 117 130 125.92 172
2342000 117 130 126 172.96
2343000 117 130 126 173
2344000 117 130 126 173
2345000 117 130 126 173
2346000 117 130 126 173
2347000 117 130 126 173
2348000 117 130 126 173
2349000 117 130 126 173
2350000 117 130 126 173
2351000 117 130 126 173
2352000 117 130 126 173.66
2353000 117 130 126.8 174
2354000 117 130 127 174
2355000 117 130.41 127 174
2356000 117 131 127 174
2357000 117 131 127 174
2358000 117 131 127 174
2359000 117 131 127 174
2360000 117 131 127 174.14
2361000 117 131 127 175
2362000 117 131.63 127 175
2363000 117 132 127 175.96
2364000 117.57 132 127 176
2365000 118 132 127 176
2366000 118 132 127 176
2367000 118 132 127 176
2368000 118 132 127.43 176
2369000 118 132 128 176
2370000 118 132 128 176
2371000 118 132 128.91 176
2372000 118 132 129 176
2373000 118 132.68 129 176.7
2374000 118 133 129 177
2375000 118 133 129 177
2376000 118 133 129 177
2377000 118 133 129 177
2378000 118 133 129 177
2379000 118 133 129 177
2380000 118 133 129 177
2381000 118 133 129 177
2382000 118 133 129 177
2383000 118 133 129 177
2384000 118 133 129 177
2385000 118 133.03 129 177
2386000 118 134 129 177
2387000 118 134 129 177
2388000 118 134 129 177
2389000 118 134 129 177.42
2390000 118 134 129 178
2391000 118 134 129 178.86
2392000 118 134 129 179
2393000 118 134 129 179
2394000 118 134 129.61 179
2395000 118 134 130 179
2396000 118 134 130 179
2397000 118 134 130 179
2398000 118 134 130 179
