ITEM: TIMESTEP
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
46 2
37 2
24 1
34 2
35 2
44 3
25 3
23 3
22 3
21 1
19 3
20 2
1 3
18 2
17 1
16 1
30 3
28 3
32 3
36 1
6 3
38 1
39 2
48 2
26 3
33 1
31 1
47 3
50 3
43 3
40 2
42 2
29 2
41 1
27 2
49 2
8 1
3 1
7 1
12 3
10 3
2 1
15 1
4 2
5 2
13 2
14 2
11 1
9 1
52 3
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
81 2
79 2
80 3
82 1
83 3
85 2
84 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
120 2
121 2
123 3
125 3
124 2
126 2
174 2
171 1
172 3
173 1
169 1
190 1
122 2
127 3
168 2
167 3
166 1
164 2
163 1
157 2
192 1
177 2
128 2
131 3
129 3
130 2
132 1
134 1
137 3
136 3
135 2
133 3
138 2
139 1
140 1
178 3
175 2
176 2
179 1
187 2
188 3
191 2
186 3
170 3
162 2
200 3
180 2
189 3
193 3
165 3
199 1
198 2
181 3
160 3
161 3
195 2
159 2
194 3
158 3
185 3
197 3
184 3
196 2
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
147 1
148 3
141 1
151 2
142 1
143 1
144 1
146 2
145 2
78 3
ITEM: TIMESTEP
1007000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
46 2
48 2
37 2
24 1
34 2
35 2
44 3
25 3
23 3
22 3
21 1
19 3
20 2
1 3
18 2
17 1
30 3
32 3
36 1
6 3
3 1
28 3
38 1
39 2
26 3
33 1
31 1
47 3
50 3
43 3
40 2
42 2
29 2
41 1
27 2
49 2
52 3
16 1
8 1
7 1
12 3
2 1
15 1
4 2
5 2
13 2
10 3
14 2
11 1
9 1
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
81 2
79 2
80 3
82 1
78 3
83 3
85 2
84 2
86 3
87 3
88 3
89 3
77 2
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
120 2
121 2
123 3
122 2
124 2
174 2
171 1
172 3
173 1
126 2
169 1
127 3
168 2
167 3
166 1
164 2
128 2
129 3
134 1
138 2
139 1
140 1
162 2
165 3
141 1
125 3
131 3
130 2
132 1
137 3
136 3
135 2
133 3
142 1
190 1
178 3
175 2
176 2
179 1
187 2
188 3
191 2
186 3
180 2
163 1
157 2
192 1
170 3
200 3
189 3
193 3
199 1
198 2
181 3
160 3
161 3
195 2
159 2
194 3
158 3
185 3
197 3
184 3
196 2
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
177 2
146 2
147 1
151 2
143 1
144 1
145 2
ITEM: TIMESTEP
1008000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
48 2
45 1
24 1
34 2
35 2
44 3
25 3
23 3
22 3
21 1
19 3
20 2
1 3
18 2
17 1
46 2
37 2
30 3
32 3
36 1
28 3
38 1
39 2
26 3
33 1
31 1
47 3
50 3
43 3
40 2
42 2
29 2
41 1
49 2
52 3
6 3
3 1
16 1
8 1
7 1
12 3
2 1
15 1
4 2
5 2
13 2
14 2
27 2
10 3
11 1
9 1
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
81 2
79 2
80 3
78 3
82 1
83 3
85 2
84 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
120 2
121 2
123 3
122 2
174 2
171 1
172 3
170 3
124 2
126 2
169 1
127 3
168 2
166 1
128 2
129 3
138 2
139 1
140 1
162 2
141 1
125 3
131 3
130 2
160 3
161 3
173 1
134 1
132 1
137 3
136 3
135 2
133 3
178 3
176 2
179 1
187 2
188 3
186 3
180 2
192 1
189 3
195 2
194 3
177 2
167 3
164 2
165 3
190 1
191 2
163 1
157 2
200 3
193 3
199 1
198 2
181 3
159 2
158 3
185 3
197 3
184 3
196 2
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
175 2
142 1
146 2
147 1
151 2
143 1
144 1
145 2
77 2
ITEM: TIMESTEP
1009000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
48 2
45 1
24 1
44 3
25 3
23 3
22 3
21 1
19 3
20 2
18 2
17 1
32 3
36 1
33 1
34 2
35 2
46 2
37 2
30 3
28 3
38 1
39 2
26 3
31 1
47 3
50 3
43 3
40 2
42 2
29 2
41 1
49 2
52 3
27 2
1 3
6 3
3 1
16 1
7 1
12 3
2 1
15 1
4 2
5 2
10 3
11 1
9 1
8 1
13 2
14 2
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
79 2
80 3
78 3
84 2
81 2
82 1
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
120 2
121 2
123 3
122 2
174 2
171 1
172 3
170 3
126 2
127 3
125 3
173 1
175 2
124 2
169 1
168 2
166 1
128 2
129 3
138 2
139 1
140 1
141 1
131 3
130 2
160 3
132 1
134 1
137 3
136 3
135 2
133 3
178 3
179 1
187 2
188 3
186 3
180 2
189 3
195 2
190 1
191 2
196 2
162 2
161 3
192 1
194 3
167 3
164 2
165 3
163 1
157 2
200 3
193 3
199 1
198 2
181 3
159 2
158 3
185 3
197 3
184 3
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
142 1
176 2
177 2
146 2
147 1
151 2
143 1
144 1
145 2
77 2
ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
24 1
44 3
25 3
23 3
22 3
21 1
20 3
36 1
34 2
32 3
33 1
46 2
30 3
31 1
35 2
37 2
38 1
39 2
47 3
43 3
40 2
42 2
41 1
48 2
19 3
6 2
18 2
17 1
1 3
3 1
7 1
12 3
2 1
15 1
4 2
5 2
10 3
11 1
9 1
8 1
28 3
26 3
29 2
16 1
13 2
50 3
49 2
52 3
27 2
14 2
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
79 2
78 3
80 3
84 2
81 2
82 1
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
172 3
173 1
175 2
120 2
121 2
123 3
122 2
169 1
124 2
127 3
125 3
168 2
166 1
128 2
129 3
139 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
170 3
167 3
176 2
177 2
126 2
138 2
137 3
136 3
135 2
143 1
190 1
178 3
179 1
187 1
188 3
180 2
189 3
195 2
192 1
194 3
181 3
186 3
191 2
196 2
160 3
162 2
161 3
164 2
165 3
163 1
157 2
200 3
193 3
199 1
198 2
159 2
158 3
185 3
197 3
184 3
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
144 1
146 2
147 1
151 2
145 2
ITEM: TIMESTEP
1011000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
24 1
44 3
25 3
23 3
22 3
21 1
20 3
36 1
34 2
32 3
33 1
46 2
30 3
31 1
35 2
37 2
38 1
39 2
47 3
43 3
40 2
42 2
41 1
48 2
19 3
6 2
18 2
17 1
1 3
3 1
7 1
12 3
2 1
15 1
4 2
5 2
10 3
11 1
9 1
8 1
28 3
26 3
29 2
16 1
13 2
50 3
49 2
52 3
27 2
14 2
51 2
53 1
54 2
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
79 2
78 3
80 3
84 2
81 2
82 1
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
172 3
173 1
175 2
120 2
121 2
123 3
122 2
169 1
124 2
127 3
125 3
168 2
166 1
128 2
129 3
139 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
170 3
167 3
176 2
177 2
126 2
138 2
137 3
136 3
135 2
143 1
190 1
178 3
179 1
187 1
188 3
180 2
189 3
195 2
192 1
194 3
181 3
186 3
191 2
196 2
160 3
162 2
161 3
164 2
165 3
163 1
157 2
200 3
193 3
199 1
198 2
159 2
158 3
185 3
197 3
184 3
156 3
183 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
144 1
146 2
147 1
151 2
145 2
ITEM: TIMESTEP
1012000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
24 1
25 3
23 3
22 3
21 1
36 1
34 2
35 2
32 3
33 1
46 2
30 3
31 1
37 2
38 1
39 2
47 3
43 3
40 2
42 2
41 1
54 2
20 3
19 3
6 2
18 2
17 1
1 3
3 1
7 1
2 1
4 2
5 2
10 3
9 1
8 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
29 2
16 1
13 2
50 3
49 2
52 3
27 2
14 2
51 2
53 1
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
81 2
84 2
82 1
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
172 3
173 1
120 2
121 2
123 3
122 2
169 1
124 2
125 3
128 2
176 2
126 2
127 3
168 2
166 1
129 3
139 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
170 3
167 3
143 1
162 2
185 3
183 3
144 1
175 2
177 2
138 2
137 3
136 3
135 2
146 2
147 1
145 2
190 1
178 3
187 1
188 3
180 2
189 3
195 2
192 1
194 3
181 3
186 3
191 2
196 2
160 3
161 3
164 2
165 3
163 1
157 2
200 3
193 3
199 1
198 2
159 2
158 3
197 3
184 3
156 3
182 3
154 1
155 3
153 3
152 1
149 3
150 3
148 3
179 1
151 2
ITEM: TIMESTEP
1013000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 1
21 1
36 1
34 2
35 2
32 3
33 1
30 3
31 1
37 2
38 1
39 2
43 3
40 2
42 2
41 1
29 2
45 1
25 3
22 3
20 3
6 2
1 3
3 1
7 1
2 1
4 2
5 2
8 1
23 3
46 2
47 3
54 2
19 3
18 2
17 1
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
16 1
13 2
50 3
49 2
52 3
27 2
14 2
51 2
53 1
55 3
56 3
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
81 2
83 3
80 3
84 2
82 1
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
172 3
173 1
120 2
121 2
123 3
122 2
169 1
124 2
176 2
126 2
175 2
178 3
125 3
128 2
127 3
168 2
166 1
129 3
139 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
170 3
167 3
143 1
162 2
185 3
183 3
144 1
161 3
164 2
165 3
163 1
184 3
177 2
138 2
137 3
136 3
135 2
147 1
145 2
190 1
187 1
188 3
189 3
195 2
192 1
194 3
181 3
186 3
191 2
196 2
149 3
160 3
157 2
200 3
193 3
199 1
198 2
159 2
158 3
197 3
156 3
182 3
154 1
155 3
153 3
152 1
150 3
148 3
180 2
179 1
146 2
151 2
ITEM: TIMESTEP
1014000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 1
36 1
34 2
35 2
32 3
33 1
31 1
37 2
38 1
39 2
40 2
42 2
41 1
29 2
21 1
45 1
22 3
20 3
6 2
1 3
3 1
7 1
2 1
4 2
5 2
8 1
30 3
43 3
25 3
23 3
46 2
47 3
54 2
19 3
18 2
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
16 1
13 2
50 3
49 2
52 3
27 2
14 2
51 2
53 1
55 3
56 3
17 1
57 1
58 2
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
84 2
81 2
83 3
82 1
80 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
169 1
124 2
176 2
126 2
175 2
178 3
128 2
184 3
177 2
190 1
189 3
192 1
191 2
193 3
172 3
125 3
127 3
168 2
166 1
129 3
139 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
170 3
167 3
143 1
162 2
185 3
