ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
36 1
35 1
62 2
17 1
18 1
20 1
19 2
21 1
37 1
6 1
5 2
7 3
27 1
24 2
26 1
45 3
25 1
58 1
42 2
44 2
61 3
60 3
43 1
59 1
40 1
41 2
23 2
57 2
22 1
38 1
39 2
8 2
13 1
12 1
11 2
10 1
9 1
80 1
79 1
53 2
54 3
55 1
56 2
ITEM: TIMESTEP
9090000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
1 2
16 1
34 1
76 2
32 1
31 2
74 1
72 1
75 1
73 1
69 1
70 1
71 1
3 1
2 2
4 1
30 1
33 1
68 1
67 2
66 1
49 1
29 1
48 1
28 2
65 2
47 2
15 1
14 1
64 1
46 1
6 1
5 2
17 1
18 1
50 1
13 1
51 2
12 1
22 1
20 1
36 1
35 1
19 2
21 1
37 1
38 1
39 2
40 1
45 3
27 1
26 1
24 2
25 1
42 2
44 2
43 1
41 2
23 2
52 1
63 2
77 2
53 2
58 1
78 3
8 2
11 2
10 1
9 1
79 1
7 3
80 1
62 2
60 3
54 2
56 2
57 2
55 1
61 3
59 1
ITEM: TIMESTEP
9100000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
16 1
34 1
76 2
32 1
31 2
74 1
72 1
75 1
69 1
70 1
71 1
4 1
30 1
33 1
68 1
67 2
49 1
29 1
15 1
14 1
6 1
17 1
50 1
13 1
51 2
52 1
73 1
18 1
5 2
20 1
2 2
19 2
53 2
1 2
28 2
77 2
12 1
66 1
35 1
36 1
37 1
38 1
39 2
56 2
54 2
57 2
55 1
40 1
58 1
3 1
27 1
26 1
24 2
25 1
44 2
22 1
23 2
21 1
45 2
42 2
43 1
41 2
59 1
48 1
78 3
7 3
11 2
65 2
64 1
63 2
8 2
10 1
9 1
62 2
60 3
80 1
79 1
46 1
47 2
61 3
ITEM: TIMESTEP
9110000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
16 1
34 1
76 2
32 1
74 1
72 1
69 1
70 1
71 1
33 1
15 1
14 1
17 1
13 1
52 1
73 1
18 1
2 2
3 1
75 1
35 1
20 1
19 2
1 2
53 2
36 1
54 2
37 1
38 1
55 1
57 2
22 1
21 1
23 2
39 2
40 1
4 1
68 1
31 2
30 1
12 1
51 2
67 2
29 1
6 1
50 1
5 2
49 1
48 1
47 2
66 1
7 3
11 2
65 2
64 1
8 2
10 1
9 1
62 2
63 2
46 1
28 2
45 2
44 2
78 3
56 2
61 3
77 2
80 1
58 1
59 1
60 3
79 1
24 2
25 1
26 1
27 1
43 1
42 2
41 2
ITEM: TIMESTEP
9120000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
16 1
32 1
74 1
72 1
70 1
71 1
33 1
15 1
14 1
17 1
73 1
31 2
69 1
68 1
2 2
18 1
3 1
30 1
75 1
34 1
19 2
20 1
35 1
36 1
37 1
21 1
22 1
1 2
67 2
13 1
51 2
4 1
50 1
12 1
29 1
6 1
5 2
49 1
48 1
47 2
66 1
11 2
65 2
64 1
8 2
10 1
62 2
63 2
46 1
28 2
45 2
61 3
9 1
44 2
76 2
80 1
78 3
27 1
53 2
52 1
7 3
60 3
54 2
55 1
38 1
39 2
57 2
56 2
77 2
58 1
59 1
79 1
24 2
25 1
26 1
43 1
42 2
23 2
40 1
41 2
ITEM: TIMESTEP
9130000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
16 1
72 1
70 1
71 1
15 1
69 1
17 1
18 1
73 1
2 2
68 1
20 1
19 2
21 1
1 2
33 1
32 1
31 2
74 1
14 1
67 2
30 1
35 1
13 1
34 1
51 2
76 2
50 1
12 1
6 2
49 1
48 1
47 2
66 1
11 2
65 2
64 1
8 2
10 1
62 2
63 2
61 3
9 1
7 3
60 3
77 2
78 2
52 1
4 1
36 1
75 1
29 1
46 1
5 2
45 2
3 1
80 1
79 1
53 2
54 2
37 1
55 1
38 1
56 2
59 1
22 1
28 2
44 2
27 1
24 2
25 1
26 1
43 1
42 2
23 2
41 2
58 1
57 2
40 1
39 2
ITEM: TIMESTEP
9140000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
72 1
71 1
17 1
18 1
73 1
1 2
19 2
20 1
21 1
22 1
70 1
74 1
23 2
35 1
16 1
2 1
3 1
75 1
15 1
69 1
68 1
33 1
32 1
31 2
14 1
67 2
30 1
13 1
34 1
51 1
76 2
50 1
12 1
6 2
49 1
48 1
47 2
66 1
11 2
65 2
64 1
8 2
10 1
62 2
63 2
61 3
7 3
60 3
77 2
78 2
4 1
29 1
46 2
5 2
28 2
45 2
36 1
9 1
80 1
37 1
52 1
38 1
79 1
58 1
53 2
54 2
55 1
56 2
57 2
39 1
44 2
27 1
40 1
26 1
42 2
24 1
25 1
43 1
41 2
59 1
ITEM: TIMESTEP
9150000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
1 2
22 1
19 2
20 1
21 1
23 2
73 1
2 1
3 1
72 1
17 1
18 1
71 1
16 1
70 1
35 1
69 1
74 1
75 1
15 1
68 1
33 1
32 1
31 2
14 1
67 2
30 1
13 1
34 1
51 1
76 2
50 1
12 1
6 2
49 1
48 1
47 2
66 1
11 2
65 2
64 1
8 2
10 1
62 2
63 2
4 1
29 1
5 2
9 1
28 2
46 2
52 1
7 3
36 1
60 3
37 1
78 2
77 2
80 1
38 1
79 1
58 1
53 2
54 2
55 1
56 2
57 2
39 1
40 1
42 1
41 2
24 1
25 1
61 2
26 1
45 2
44 2
27 1
43 1
59 1
ITEM: TIMESTEP
9160000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
1 2
22 1
19 2
20 1
73 1
71 1
21 1
18 1
72 1
17 1
74 1
38 1
16 1
70 1
35 1
75 1
36 1
37 1
23 2
24 1
39 1
2 1
3 1
69 1
15 1
68 1
33 1
32 1
31 2
14 1
67 2
30 1
13 1
34 1
51 1
76 2
50 1
12 1
6 2
49 1
48 1
66 1
11 2
65 2
64 1
8 2
10 1
4 1
29 1
5 2
9 1
7 3
47 2
46 2
28 2
63 2
62 2
45 2
78 2
77 2
52 1
53 1
80 1
79 1
54 2
55 1
56 2
57 2
58 1
44 2
25 1
26 1
40 1
27 1
41 2
61 2
60 3
43 1
42 1
59 1
ITEM: TIMESTEP
9170000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 1
73 1
18 1
17 1
36 1
37 1
38 1
35 1
16 1
34 1
75 1
33 1
15 1
52 1
21 1
74 1
51 1
53 1
22 1
55 1
54 2
56 2
57 2
40 1
23 2
39 1
76 2
77 2
72 1
71 1
70 1
2 1
3 1
69 1
68 1
32 1
31 2
14 1
67 2
30 1
13 1
50 1
12 1
6 1
49 1
48 1
66 1
11 2
65 2
64 1
4 1
29 1
5 1
47 2
46 2
28 2
27 1
1 1
45 2
10 1
44 2
26 1
63 2
62 2
78 2
8 2
60 3
61 2
7 3
9 1
80 1
79 1
58 2
59 1
24 1
25 1
43 1
42 2
41 2
ITEM: TIMESTEP
9180000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 1
73 1
18 1
17 1
36 1
35 1
16 1
34 1
33 1
15 1
51 1
75 1
72 1
74 1
76 2
38 1
52 1
32 1
53 1
37 1
54 2
55 1
56 2
77 2
57 2
58 2
21 1
22 1
1 1
39 1
71 1
70 1
14 1
2 1
13 1
3 1
69 1
68 1
31 2
67 2
30 1
50 1
12 1
6 1
49 1
48 1
66 1
65 2
64 1
4 1
29 1
5 1
47 2
46 2
28 2
27 1
45 2
44 2
8 2
11 2
10 1
26 1
43 1
42 2
78 2
79 1
63 2
62 3
7 3
9 1
60 2
80 1
61 2
59 1
23 2
40 1
24 1
25 1
41 2
ITEM: TIMESTEP
9190000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 1
18 1
17 1
36 1
35 1
16 1
34 1
33 1
15 1
75 1
37 1
76 2
38 1
52 1
77 2
53 1
54 2
39 1
40 1
55 1
56 2
57 2
58 2
79 1
59 1
22 1
21 1
41 2
73 1
74 1
32 1
1 1
78 2
13 1
51 1
72 1
71 1
31 2
70 1
14 1
2 1
3 1
69 1
68 1
67 2
30 1
50 1
12 1
49 1
48 1
66 1
4 1
29 1
47 2
46 2
28 2
27 1
45 2
44 2
26 1
5 1
6 1
11 2
42 2
65 2
64 1
80 1
63 2
8 2
10 1
62 2
7 3
9 1
60 2
61 2
23 2
24 1
25 1
43 1
ITEM: TIMESTEP
9200000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 1
36 1
35 1
37 1
38 1
39 1
40 1
21 1
56 2
22 1
54 2
57 2
58 2
55 1
53 1
79 1
41 1
59 1
77 2
75 1
34 1
18 1
13 1
17 1
76 2
73 1
33 1
74 1
16 1
15 1
32 1
1 1
72 1
71 1
31 2
70 1
14 1
2 1
3 1
69 1
68 1
67 2
30 1
48 1
4 1
29 1
47 2
28 2
5 1
46 2
50 1
66 1
6 1
45 2
52 1
49 1
51 1
80 1
12 1
78 2
11 2
65 2
64 1
63 2
8 2
10 1
62 2
7 3
9 1
23 2
27 1
26 1
42 2
44 2
24 1
25 1
43 1
60 2
61 2
ITEM: TIMESTEP
9210000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
37 1
38 1
21 1
54 2
53 1
22 1
20 1
19 2
36 1
39 1
40 1
55 1
77 2
75 1
73 1
56 2
57 2
58 2
41 1
23 2
42 2
35 1
52 1
34 1
18 1
17 1
76 2
33 1
74 1
16 1
15 1
32 1
72 1
71 1
31 2
70 1
14 1
2 1
3 1
69 1
68 1
67 2
30 1
48 1
4 1
47 2
46 2
50 1
66 1
49 1
6 1
51 1
7 3
8 2
13 1
65 2
64 1
63 2
29 1
12 1
78 2
5 1
62 2
79 1
80 1
11 2
10 1
9 1
60 2
61 2
1 1
28 2
45 2
27 1
26 1
44 2
24 1
25 1
43 1
59 1
ITEM: TIMESTEP
9220000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
37 1
38 1
21 1
22 1
20 1
19 2
36 1
39 1
40 1
75 1
35 1
2 1
3 1
1 1
53 1
77 2
54 2
55 1
56 2
57 2
58 2
59 1
5 1
79 1
23 2
24 1
25 1
42 2
43 1
41 1
73 1
74 1
76 2
18 1
34 1
17 1
33 1
16 1
15 1
32 1
72 1
71 1
31 2
70 1
14 1
69 1
68 1
67 2
30 1
48 1
4 1
47 2
46 2
50 1
66 1
49 1
51 1
13 1
29 1
12 1
52 1
28 2
65 2
6 1
64 1
7 3
78 2
8 2
62 2
80 1
11 2
10 1
9 1
60 2
63 2
27 1
26 1
45 2
44 2
61 2
ITEM: TIMESTEP
9230000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
37 1
38 1
21 1
20 1
19 2
39 1
40 1
55 1
56 2
57 2
58 2
22 1
36 1
59 1
41 1
42 2
23 2
24 1
25 1
43 1
77 2
75 1
18 1
54 2
76 2
35 1
17 1
53 1
34 1
33 1
16 1
15 1
32 1
72 1
70 1
14 1
69 1
68 1
67 2
50 1
66 1
51 1
13 1
12 1
52 1
65 2
78 2
7 3
8 2
64 1
10 1
74 1
9 1
71 1
48 1
49 1
79 1
80 1
11 2
60 2
62 1
6 1
44 2
31 2
73 1
4 1
47 2
46 2
5 1
30 1
29 1
2 1
3 1
1 1
28 2
27 1
26 1
45 2
63 2
61 2
ITEM: TIMESTEP
9240000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
37 1
38 1
21 1
20 1
39 1
40 1
55 1
56 2
58 2
57 2
41 1
42 2
36 1
75 1
54 2
59 1
53 1
22 1
77 2
76 2
60 2
23 2
24 1
43 1
25 1
71 1
17 1
18 1
73 1
74 1
5 1
35 1
34 1
33 1
16 1
15 1
32 1
72 1
70 1
14 1
68 1
67 2
50 1
66 1
51 1
13 1
12 1
52 1
78 2
7 3
8 2
64 1
10 1
9 1
49 1
11 2
6 1
31 2
79 1
48 1
62 1
30 1
80 1
63 2
4 1
65 2
47 1
46 2
69 1
3 1
2 1
61 2
44 2
29 1
1 1
28 2
27 1
26 1
45 2
ITEM: TIMESTEP
9250000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
37 1
38 1
20 1
39 1
55 1
56 2
58 2
57 2
36 1
75 1
54 2
53 1
52 1
77 2
76 2
74 1
79 1
78 2
7 3
35 1
80 1
18 1
21 1
22 1
40 1
41 1
42 2
23 2
24 1
25 1
43 1
59 1
71 1
17 1
70 1
69 1
34 1
33 1
16 1
15 1
32 1
72 1
14 1
68 1
67 2
50 1
66 1
51 1
13 1
12 1
8 2
64 1
10 1
49 1
11 2
6 1
31 2
48 1
62 1
63 2
65 2
47 1
9 1
60 2
61 2
73 1
4 1
46 2
5 1
2 1
30 1
3 1
44 2
29 1
1 1
28 2
27 1
26 1
45 2
ITEM: TIMESTEP
9260000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
37 1
38 1
20 1
55 1
54 2
39 1
18 1
77 2
36 1
56 2
57 2
76 2
74 1
21 1
75 1
22 1
40 1
41 1
42 2
23 2
24 1
25 1
73 1
44 2
3 1
26 1
5 1
58 2
43 1
59 1
53 1
35 1
52 1
17 1
70 1
69 1
34 1
33 1
16 1
15 1
14 1
68 1
67 2
50 1
66 1
51 1
13 1
71 1
12 1
78 2
80 1
79 1
11 2
10 1
1 1
64 1
72 1
65 2
32 1
49 1
48 1
7 3
6 1
47 1
31 2
4 1
46 2
2 1
30 1
29 1
28 2
27 1
8 2
9 1
45 2
60 2
62 1
63 2
61 2
ITEM: TIMESTEP
9270000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
53 1
35 1
18 1
52 1
34 1
54 2
55 1
80 1
79 1
78 2
36 1
37 1
20 1
38 1
21 1
39 1
73 1
75 1
22 1
23 2
24 1
40 1
74 1
76 2
77 2
41 1
42 2
56 2
57 2
58 1
59 1
17 1
16 1
15 1
14 1
51 1
33 1
67 2
50 1
69 1
49 1
68 1
71 1
70 1
13 1
12 1
11 2
10 1
25 1
66 1
26 1
3 1
1 1
5 1
4 1
72 1
32 1
48 1
6 1
31 2
2 1
30 1
29 1
28 1
27 1
46 2
47 1
45 2
43 1
65 2
64 1
44 2
7 3
8 2
9 1
60 2
62 1
63 2
61 2
ITEM: TIMESTEP
9280000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
55 1
53 1
36 1
37 1
38 1
21 1
23 1
40 1
39 1
41 1
77 2
57 2
42 2
56 2
22 1
54 2
80 1
79 1
78 2
58 1
59 1
60 2
9 1
61 2
43 1
62 1
7 3
8 2
52 1
17 1
16 1
15 1
14 1
13 1
69 1
35 1
20 1
19 2
24 1
76 2
25 1
75 1
74 1
18 1
34 1
71 1
73 1
26 1
3 1
1 1
4 1
72 1
2 1
33 1
63 2
12 1
11 2
70 1
5 1
51 1
10 1
27 1
67 2
32 1
31 2
30 1
29 1
68 1
28 1
65 2
66 1
50 1
49 1
48 1
46 2
47 1
6 1
45 2
64 1
44 2
ITEM: TIMESTEP
9290000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
37 1
54 2
38 1
40 1
39 1
41 1
42 2
56 2
55 1
57 2
77 2
58 1
78 2
79 1
59 1
60 2
5 1
7 3
80 1
8 2
61 2
9 1
52 1
17 1
16 1
15 1
51 1
14 1
35 1
50 1
33 1
69 1
13 1
12 1
11 2
6 1
43 1
23 1
22 1
44 2
24 1
18 1
76 2
75 1
19 2
21 1
36 1
20 1
25 1
74 1
34 1
71 1
73 1
26 1
3 1
1 1
4 1
72 1
2 1
70 1
27 1
28 1
32 1
31 2
30 1
68 1
29 1
49 1
48 1
46 2
45 2
47 1
66 1
62 1
63 2
10 1
67 2
65 2
64 1
ITEM: TIMESTEP
9300000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 1
35 1
54 2
51 1
55 1
34 1
36 1
37 1
38 1
40 1
39 1
56 2
57 1
77 2
58 1
78 2
59 1
60 2
7 3
61 2
8 2
79 1
80 1
41 1
62 1
76 2
50 1
21 1
9 1
10 1
11 2
17 1
16 1
15 1
33 1
18 1
19 2
71 1
69 1
20 1
70 1
14 1
72 1
73 1
13 1
6 1
5 1
32 1
31 2
74 1
22 1
75 1
42 2
43 1
23 1
44 2
24 1
25 1
26 1
3 1
1 1
4 1
2 1
27 1
28 1
30 1
68 1
29 1
48 1
46 2
45 2
47 1
49 1
63 2
64 1
66 1
65 2
12 1
67 2
ITEM: TIMESTEP
9310000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 1
35 1
34 1
36 1
54 2
37 1
51 1
50 1
38 1
77 2
79 1
49 1
48 1
12 1
55 1
75 1
40 1
39 1
56 2
57 1
58 1
78 2
59 1
60 2
7 3
41 1
76 2
6 1
61 2
5 1
8 1
80 1
9 1
10 1
11 2
62 1
33 1
32 1
19 2
17 1
16 1
18 1
71 1
69 1
70 1
20 1
68 1
31 2
15 1
14 1
13 1
67 2
42 2
72 1
73 1
21 1
74 1
23 1
22 1
43 1
44 2
24 1
25 1
26 1
3 1
1 1
4 1
2 1
27 1
28 1
30 1
29 1
46 2
45 1
47 1
66 1
63 2
64 1
65 2
ITEM: TIMESTEP
9320000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 1
54 2
51 1
78 2
79 1
55 1
76 2
77 2
56 2
50 1
80 1
48 1
49 1
12 1
13 1
11 2
10 1
9 1
57 1
58 1
59 1
60 2
7 2
6 1
8 1
61 2
62 1
63 2
64 1
35 1
36 1
37 1
34 1
19 2
18 1
71 1
72 1
20 1
21 1
38 1
73 1
74 1
33 1
17 1
66 1
14 1
32 1
16 1
70 1
15 1
69 1
68 1
67 2
31 2
43 1
42 2
44 2
40 1
39 1
41 1
5 1
75 1
23 1
22 1
24 1
25 1
26 1
3 1
4 1
65 2
47 1
46 2
1 1
45 1
2 1
27 1
30 1
28 1
29 1
ITEM: TIMESTEP
9330000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
54 2
55 1
56 2
53 1
57 1
77 2
78 2
79 1
35 1
52 1
51 1
50 1
13 1
14 1
33 1
80 1
58 1
59 1
60 2
61 2
62 1
7 2
12 1
8 1
11 2
10 1
9 1
63 2
64 1
65 2
49 1
66 1
48 1
36 1
37 1
39 1
38 1
76 1
19 2
20 1
21 1
75 1
22 1
1 1
2 1
40 1
23 1
74 1
15 1
73 1
16 1
34 1
18 1
72 1
71 1
17 1
70 1
69 1
32 1
31 2
6 1
42 2
41 1
3 1
43 1
44 2
5 1
24 1
25 1
26 1
4 1
27 1
68 1
67 2
47 1
45 1
28 1
46 2
30 1
29 1
ITEM: TIMESTEP
9340000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
54 2
55 1
36 1
37 1
38 1
35 1
34 1
57 1
75 1
19 2
53 1
39 1
74 1
56 2
40 1
33 1
16 1
15 1
18 1
17 1
72 1
32 1
31 2
76 1
77 2
52 1
58 1
78 2
79 1
59 1
60 2
7 1
8 1
9 1
80 1
10 1
62 1
11 2
64 1
6 1
63 2
70 1
14 1
69 1
13 1
51 1
12 1
50 1
49 1
68 1
48 1
66 1
65 2
67 2
30 1
20 1
21 1
22 1
23 1
24 1
41 1
73 1
71 1
4 1
3 1
2 1
1 1
5 1
25 1
61 2
42 2
43 1
44 2
26 1
45 1
47 1
46 2
27 1
28 1
29 1
ITEM: TIMESTEP
9350000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
36 1
37 1
38 1
57 1
55 1
56 2
54 2
58 1
34 1
78 2
35 1
19 2
18 1
16 1
17 1
33 1
71 1
53 1
52 1
79 1
9 1
80 1
10 1
11 2
50 1
51 1
12 1
8 1
66 1
15 1
70 1
14 1
69 1
13 1
68 1
67 2
49 1
39 1
77 2
76 1
40 1
22 1
23 1
24 1
41 1
42 2
5 1
25 1
59 1
75 1
26 1
21 1
4 1
3 1
20 1
74 1
73 1
1 1
2 1
72 1
65 2
7 1
64 1
6 1
60 2
62 1
63 2
61 2
43 1
44 2
45 1
46 2
27 1
48 1
47 1
32 1
31 2
30 1
28 1
29 1
ITEM: TIMESTEP
9360000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
55 1
54 2
53 1
79 1
52 1
78 2
50 1
51 1
18 1
17 1
16 1
35 1
80 1
11 2
12 1
13 1
15 1
14 1
67 2
37 1
36 1
56 2
38 1
57 1
58 1
77 1
39 1
40 1
41 1
42 2
43 1
76 1
6 1
25 1
26 1
24 1
75 1
5 1
7 1
8 1
19 2
34 1
20 1
23 1
22 1
21 1
3 1
74 1
73 1
72 1
71 1
4 1
10 1
49 1
44 2
59 1
60 2
9 1
62 1
63 2
61 2
45 1
46 2
27 1
48 1
47 1
64 1
28 1
65 2
70 1
66 1
33 1
1 1
2 1
69 1
68 1
32 1
31 2
30 1
29 1
ITEM: TIMESTEP
9370000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 1
51 1
35 1
17 1
16 1
15 1
33 1
11 2
12 1
13 1
69 1
14 1
68 1
67 2
66 1
54 2
55 1
37 1
56 2
38 1
57 1
77 1
39 1
40 1
41 1
76 1
23 1
36 1
75 1
34 1
21 1
70 1
5 1
22 1
18 1
25 1
24 1
19 2
4 1
20 1
3 1
74 1
73 1
72 1
71 1
1 1
2 1
26 1
58 1
80 1
79 1
42 2
50 1
78 1
59 1
10 1
7 1
8 1
9 1
43 1
60 2
62 1
63 2
61 2
6 1
32 1
49 1
31 2
44 2
64 1
46 2
45 1
48 1
65 2
27 1
47 1
28 1
30 1
29 1
ITEM: TIMESTEP
9380000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
35 1
34 1
55 1
36 1
37 1
33 1
17 1
15 1
16 1
70 1
54 2
53 1
52 1
51 1
9 1
50 1
80 1
8 1
32 1
14 1
10 1
11 2
12 1
13 1
31 2
49 1
67 2
69 1
