# Fix print output for fix myfixTypes
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
29,25,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,23,27
30,23,27
29,23,28
29,23,28
29,23,28
30,22,28
31,21,28
31,20,29
30,22,28
30,22,28
29,23,28
29,23,28
29,23,28
28,24,28
28,24,28
28,24,28
28,25,27
29,24,27
29,24,27
29,24,27
29,25,26
29,26,25
29,26,25
29,25,26
29,24,27
29,24,27
29,25,26
29,25,26
29,25,26
29,25,26
29,25,26
29,26,25
29,26,25
29,26,25
29,25,26
29,25,26
29,25,26
29,25,26
30,24,26
30,24,26
30,24,26
30,23,27
31,22,27
31,22,27
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
30,25,25
30,25,25
30,25,25
31,24,25
31,23,26
31,23,26
31,23,26
31,23,26
30,24,26
30,25,25
30,25,25
31,24,25
31,24,25
31,24,25
31,24,25
30,25,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
29,26,25
30,25,25
30,25,25
30,25,25
30,25,25
31,24,25
31,24,25
31,24,25
31,24,25
30,25,25
31,24,25
30,25,25
30,25,25
31,24,25
31,24,25
31,24,25
31,24,25
31,24,25
31,25,24
31,26,23
31,26,23
30,27,23
30,28,22
30,28,22
30,27,23
30,27,23
30,26,24
30,25,25
30,25,25
30,26,24
30,26,24
30,26,24
30,26,24
30,25,25
30,25,25
31,24,25
31,24,25
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
31,23,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
30,24,26
32,22,26
32,22,26
32,22,26
32,22,26
32,21,27
32,20,28
32,20,28
32,21,27
32,21,27
32,21,27
32,21,27
32,20,28
32,20,28
32,19,29
32,19,29
32,18,30
32,18,30
32,18,30
32,18,30
33,17,30
34,16,30
34,16,30
34,16,30
34,16,30
34,17,29
33,18,29
33,18,29
33,18,29
33,18,29
32,18,30
32,18,30
32,18,30
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
32,18,30
32,18,30
32,18,30
32,18,30
32,18,30
32,18,30
32,18,30
32,18,30
32,18,30
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
32,17,31
31,18,31
31,18,31
31,18,31
31,18,31
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,19,30
31,18,31
31,18,31
30,19,31
31,18,31
31,18,31
31,19,30
31,19,30
31,19,30
31,19,30
32,18,30
32,18,30
32,18,30
32,19,29
32,19,29
31,20,29
31,20,29
31,21,28
31,21,28
31,21,28
31,21,28
33,19,28
33,18,29
35,18,27
35,18,27
35,18,27
34,19,27
34,19,27
34,19,27
33,20,27
33,20,27
33,20,27
33,21,26
34,20,26
34,20,26
34,20,26
34,20,26
34,19,27
34,19,27
34,19,27
