ITEM: TIMESTEP
200 3
ITEM: TIMESTEP
30000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
7 2
8 2
10 1
11 1
9 1
12 2
6 3
5 3
13 2
2 1
1 2
14 3
3 3
4 3
15 3
16 2
18 1
17 3
19 3
20 3
21 3
22 1
23 1
24 3
25 2
26 2
27 2
28 3
29 3
30 2
31 1
32 1
33 2
34 2
40 2
35 1
36 1
39 2
37 2
38 3
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
60 3
58 3
59 1
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
70 2
71 2
69 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
89 3
91 2
92 1
90 3
88 3
87 1
86 3
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
122 2
121 1
123 1
124 3
126 3
125 2
127 1
128 1
129 3
130 1
131 3
132 3
133 1
134 1
135 3
136 2
137 2
138 3
139 2
140 2
141 3
142 1
143 3
144 3
145 3
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
199 2
198 1
200 3
ITEM: TIMESTEP
40000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 1
12 2
10 1
9 1
8 2
6 3
7 2
13 2
2 1
1 2
14 3
3 3
15 3
16 2
4 3
5 3
17 3
18 1
19 3
20 3
21 3
22 1
23 1
24 3
25 2
26 2
27 2
30 2
29 3
31 1
28 3
32 1
33 2
34 2
35 1
37 2
36 1
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
50 1
52 2
48 1
49 3
51 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
83 1
82 1
84 3
81 1
85 1
86 3
89 3
91 2
90 3
88 3
87 1
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
105 3
104 1
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
122 2
123 1
124 3
126 3
127 1
121 1
125 2
120 3
129 3
131 3
132 3
133 1
134 1
135 3
136 2
130 1
128 1
137 2
138 3
140 2
139 2
141 3
142 1
143 3
144 3
145 3
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
160 2
159 1
161 3
163 2
162 3
164 1
165 1
166 3
167 2
169 3
168 1
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
199 2
198 1
200 3
ITEM: TIMESTEP
50000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 1
12 3
10 1
9 1
8 2
7 1
2 1
6 3
3 3
4 3
5 3
13 2
1 2
19 3
20 3
21 3
17 3
15 3
18 1
14 2
16 2
22 1
23 1
24 3
25 2
26 2
27 2
30 2
28 3
29 3
31 1
32 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
46 3
45 2
47 1
48 1
50 1
52 2
49 3
51 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
83 1
82 1
81 1
79 3
80 3
78 2
77 3
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
95 1
94 2
96 3
98 3
97 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
107 2
106 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
119 3
118 1
122 2
120 3
124 3
121 1
123 1
131 3
134 1
135 3
129 3
137 2
132 3
136 2
133 1
130 1
142 1
141 3
143 3
144 3
125 2
126 3
128 2
127 1
138 3
140 2
139 2
145 3
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
159 1
158 2
160 2
161 3
162 3
163 2
164 1
165 1
167 2
166 3
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
187 1
188 3
189 1
186 3
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
198 1
199 2
200 3
ITEM: TIMESTEP
60000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
15 1
16 2
17 3
10 1
13 2
11 1
12 3
14 2
2 1
3 3
4 3
5 3
9 1
8 2
7 1
6 3
18 2
19 3
20 3
21 3
22 1
23 1
24 3
25 2
26 2
30 2
27 2
28 3
29 3
31 1
32 1
34 2
33 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
50 1
49 3
52 2
51 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
85 1
84 3
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
95 1
94 2
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
122 2
121 1
120 3
134 1
135 3
137 2
136 2
138 3
139 2
123 1
140 3
141 3
133 1
131 3
132 3
130 1
124 3
125 2
126 3
127 1
129 3
128 2
142 1
143 3
144 3
145 3
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
157 2
156 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
175 3
176 3
174 3
177 1
179 3
178 1
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
191 2
190 3
194 2
195 2
192 3
196 3
193 1
197 2
200 3
198 1
199 2
ITEM: TIMESTEP
70000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
14 2
13 2
3 3
4 3
5 3
6 3
7 1
16 3
17 2
12 3
2 1
1 2
8 2
18 2
19 3
20 3
21 3
22 1
23 1
11 1
10 1
9 1
24 3
25 2
26 2
28 3
27 2
29 3
30 2
31 1
32 1
35 1
33 2
34 2
36 1
39 2
37 2
40 2
38 3
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
54 1
53 2
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
64 2
63 1
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
76 3
77 3
75 2
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
109 2
108 1
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
122 2
121 1
120 3
119 3
134 1
135 3
137 2
136 2
138 3
133 1
124 3
132 3
131 3
130 1
129 3
128 2
139 2
123 1
140 3
141 3
125 2
142 1
143 3
144 3
126 3
127 1
145 3
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
161 3
160 2
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
174 3
173 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
199 2
200 3
193 1
195 2
194 2
196 3
198 1
197 2
ITEM: TIMESTEP
80000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 3
2 1
1 2
19 3
18 2
20 3
21 3
4 3
22 1
17 2
8 1
15 1
6 3
5 3
7 1
14 2
12 3
13 2
16 3
11 1
10 1
9 1
23 1
24 3
26 2
25 2
27 2
28 3
29 3
30 2
31 1
32 1
33 2
34 2
35 1
36 1
39 2
37 2
40 2
38 3
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
73 1
74 1
75 2
72 2
76 3
77 3
78 2
79 3
80 3
81 1
83 1
82 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
134 1
135 3
137 2
136 2
138 3
139 3
140 3
132 3
131 3
130 1
129 3
128 2
133 1
126 3
142 1
121 1
141 3
122 2
123 2
124 3
125 2
143 3
144 3
145 2
127 1
146 2
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
160 2
159 1
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
187 1
181 1
182 1
183 1
184 2
185 1
186 3
188 3
189 1
190 3
194 2
191 2
196 3
192 3
197 2
195 2
193 1
198 1
199 2
200 3
ITEM: TIMESTEP
90000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
2 1
3 3
21 3
4 3
20 3
5 3
19 3
18 2
17 2
8 1
15 2
6 3
7 1
14 2
12 3
13 2
16 3
11 1
10 1
9 1
22 1
29 3
23 1
30 2
25 2
26 2
27 2
28 3
24 3
31 1
32 1
33 2
34 2
35 1
36 1
39 2
37 2
40 2
38 3
41 3
42 2
44 3
43 3
45 2
46 3
48 1
49 3
47 1
50 1
51 2
53 2
52 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
71 2
72 2
70 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
137 2
136 2
138 3
139 3
140 1
141 3
142 1
121 1
122 2
143 3
144 3
128 2
135 3
134 1
132 3
131 3
133 1
130 1
126 3
123 2
124 3
125 2
145 3
146 2
147 1
148 1
127 1
129 3
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
163 2
162 3
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
183 1
184 2
185 1
187 1
186 3
188 3
189 1
182 1
190 3
191 2
192 3
193 1
195 2
194 2
196 3
197 2
198 1
199 2
200 3
ITEM: TIMESTEP
100000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
2 1
6 3
7 1
3 3
21 3
4 3
20 2
5 3
19 3
18 2
17 2
15 2
14 2
12 3
13 3
16 3
11 2
22 1
23 1
10 1
8 1
9 1
24 3
25 2
26 2
29 3
27 2
28 3
30 2
31 1
32 1
33 2
34 2
35 1
36 1
37 2
39 2
38 3
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
70 2
69 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
80 3
79 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
112 1
111 2
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
142 1
143 3
144 3
145 3
141 3
121 1
137 2
138 3
140 1
139 3
128 2
136 1
146 2
135 3
134 1
132 3
133 1
131 3
130 1
129 3
126 3
124 3
122 2
125 2
123 2
127 1
147 1
148 1
149 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
198 1
199 2
200 3
ITEM: TIMESTEP
110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
6 3
4 3
5 3
7 1
1 2
2 1
3 3
21 3
20 2
19 3
18 2
17 2
15 2
14 2
12 3
13 3
16 3
11 3
22 1
23 1
10 1
8 1
9 1
24 3
25 2
26 2
27 2
28 3
29 3
30 2
31 1
32 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
61 1
60 3
62 1
63 1
64 2
65 2
66 3
69 2
70 2
68 2
71 2
67 3
72 2
73 1
74 1
75 2
76 3
77 3
78 2
80 3
79 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
101 3
100 2
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
112 1
111 2
114 2
113 3
116 2
115 2
117 2
118 1
119 3
120 3
142 2
143 3
144 3
141 3
121 1
124 3
122 2
145 3
123 2
146 2
138 3
140 1
139 3
137 2
136 1
135 3
134 1
132 3
133 1
130 1
126 3
125 2
147 1
127 1
128 2
129 3
149 1
148 1
131 1
150 2
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
170 1
169 3
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
199 2
198 1
200 3
ITEM: TIMESTEP
120000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
2 1
4 3
3 3
18 1
16 3
17 2
5 3
15 2
14 2
19 3
21 3
20 2
12 3
13 3
6 3
8 1
11 3
22 1
7 1
10 1
23 1
9 1
24 3
25 2
26 2
27 2
28 3
29 3
30 2
31 1
33 2
32 1
35 1
34 2
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
60 3
59 1
64 2
61 1
62 1
63 1
65 2
66 3
67 3
68 2
70 2
69 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
93 2
94 2
96 3
92 1
95 1
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
112 1
111 2
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
142 2
143 3
144 3
121 1
124 3
122 2
145 3
146 2
123 2
126 3
141 3
140 1
128 3
127 1
129 2
138 3
137 2
136 1
135 3
134 1
132 3
131 1
139 3
130 2
125 2
147 1
149 1
148 1
150 2
133 1
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
172 2
171 1
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
198 1
200 3
199 2
ITEM: TIMESTEP
130000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 2
18 1
16 3
15 2
14 2
22 1
23 1
1 2
2 1
3 3
13 3
12 3
11 3
10 1
24 3
25 2
26 2
27 2
4 2
21 3
19 3
20 2
5 3
9 1
28 3
6 3
29 3
8 1
7 1
31 1
30 2
32 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
47 1
46 3
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
64 2
63 1
65 2
66 3
67 3
70 2
68 2
69 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
107 2
106 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
121 1
124 3
122 2
123 2
125 2
142 2
126 3
128 3
141 3
127 1
145 3
143 3
144 3
146 2
147 1
138 3
137 3
136 1
135 3
134 1
148 1
132 3
131 1
140 2
139 3
130 2
129 2
133 1
149 1
150 1
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
172 2
171 1
173 3
174 3
175 3
176 3
177 1
179 3
180 1
178 1
181 1
182 1
183 1
184 2
185 1
186 3
188 3
187 1
194 2
192 3
190 3
189 1
191 2
195 2
193 1
197 2
200 3
196 3
198 1
199 2
ITEM: TIMESTEP
140000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 2
16 3
15 2
14 2
24 3
25 2
13 3
12 3
11 3
26 2
1 2
2 1
18 1
22 1
23 1
19 3
20 2
21 3
3 3
6 3
5 2
4 2
7 1
27 2
10 1
9 2
8 1
28 3
30 2
31 1
32 1
29 3
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
51 2
50 1
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
69 2
62 1
63 1
64 2
65 2
66 3
67 3
68 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
80 3
79 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
121 1
122 2
145 3
143 3
144 3
146 2
124 3
123 1
149 1
142 2
141 3
140 2
147 1
137 3
136 1
135 3
148 1
133 1
134 1
138 3
132 3
131 1
139 3
130 2
125 3
126 3
127 1
128 3
151 1
150 1
152 2
153 2
129 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
172 2
171 1
174 3
173 3
175 3
176 3
177 1
179 3
178 1
181 1
180 1
182 1
183 1
184 2
185 1
186 3
187 1
191 2
190 3
188 3
189 1
192 3
194 2
195 2
193 1
196 3
197 2
198 1
199 2
200 3
ITEM: TIMESTEP
150000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
22 1
20 2
23 1
13 3
24 3
25 3
12 3
11 3
26 2
27 2
28 3
14 2
10 1
16 3
17 2
18 1
19 3
21 3
15 2
1 2
2 1
4 2
3 3
6 3
5 2
7 1
9 2
8 1
29 3
31 1
32 1
33 2
30 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
58 3
57 2
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
121 1
122 2
144 3
145 2
146 1
142 2
141 3
140 2
143 3
147 2
149 1
135 3
148 1
134 1
150 1
136 1
133 1
137 3
138 3
132 3
131 1
139 3
130 2
123 1
124 3
125 3
126 3
151 1
152 2
153 2
154 1
127 1
128 3
129 2
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
