ITEM: TIMESTEP
31 3
24 3
59 3
56 3
72 3
18 3
74 3
78 3
81 3
80 3
83 3
169 3
149 3
84 3
19 3
168 3
185 3
37 3
200 3
113 3
16 3
89 3
179 3
177 3
39 3
192 3
41 3
40 3
91 3
15 3
191 3
161 3
142 3
180 3
166 3
146 3
194 3
148 3
196 3
44 3
183 3
199 3
162 3
164 3
151 3
197 3
184 3
189 3
143 3
141 3
117 3
58 3
38 3
170 3
103 3
160 3
20 3
155 3
153 3
145 3
131 3
116 3
152 3
21 3
101 3
163 3
36 3
49 3
6 3
73 3
4 3
33 3
128 3
124 3
122 3
51 3
147 3
11 3
10 3
86 3
114 3
182 3
112 3
138 3
61 3
115 3
139 3
136 3
130 3
92 3
134 3
120 3
172 3
167 3
174 3
135 3
93 3
154 3
190 3
193 3
175 3
195 3
173 3
178 3
137 3
176 3
111 3
118 3
110 3
140 3
100 3
98 3
95 3
94 3
96 3
97 3
99 3
132 3
198 3
181 3
165 3
62 3
133 3
35 3
108 3
156 3
23 3
ITEM: TIMESTEP
108000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
105 3
109 3
158 3
60 3
107 3
188 3
90 3
88 3
81 3
163 3
191 3
58 3
56 3
189 3
48 3
28 3
26 3
2 3
5 3
71 3
121 3
7 3
53 3
52 3
30 3
66 3
9 3
8 3
25 3
29 3
79 3
76 3
87 3
126 3
150 3
144 3
68 3
3 3
27 3
13 3
119 3
42 3
55 3
54 3
43 3
31 3
24 3
78 3
200 3
89 3
41 3
15 3
142 3
38 3
49 3
6 3
4 3
51 3
86 3
172 3
45 3
67 3
75 3
64 3
57 3
77 3
85 3
17 3
159 3
129 3
127 3
70 3
65 3
63 3
69 3
1 3
171 3
46 3
157 3
12 3
23 3
14 3
50 3
47 3
19 3
72 3
74 3
80 3
83 3
169 3
149 3
84 3
185 3
168 3
37 3
186 3
179 3
177 3
39 3
40 3
161 3
156 3
166 3
146 3
194 3
148 3
196 3
44 3
183 3
199 3
82 3
162 3
164 3
151 3
197 3
184 3
117 3
160 3
155 3
153 3
145 3
180 3
73 3
182 3
138 3
136 3
134 3
195 3
110 3
132 3
198 3
62 3
35 3
108 3
187 3
104 3
131 3
124 3
32 3
123 3
125 3
106 3
34 3
18 3
113 3
192 3
143 3
141 3
170 3
103 3
20 3
116 3
152 3
21 3
101 3
36 3
33 3
128 3
122 3
147 3
11 3
10 3
114 3
112 3
61 3
115 3
139 3
130 3
92 3
120 3
167 3
174 3
135 3
93 3
154 3
190 3
193 3
175 3
173 3
178 3
137 3
176 3
111 3
118 3
140 3
100 3
98 3
95 3
94 3
96 3
97 3
99 3
181 3
165 3
133 3
91 3
22 3
102 3
59 3
16 3
ITEM: TIMESTEP
109000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
20 3
16 3
18 3
189 3
81 3
191 3
58 3
56 3
60 3
180 3
188 3
109 3
22 3
28 3
26 3
2 3
71 3
121 3
53 3
52 3
30 3
66 3
9 3
8 3
25 3
29 3
79 3
76 3
87 3
126 3
150 3
144 3
68 3
27 3
13 3
119 3
42 3
54 3
43 3
31 3
24 3
78 3
200 3
89 3
41 3
15 3
142 3
38 3
49 3
6 3
4 3
51 3
86 3
172 3
45 3
64 3
85 3
65 3
47 3
74 3
80 3
83 3
84 3
40 3
197 3
117 3
62 3
124 3
48 3
5 3
7 3
3 3
55 3
67 3
75 3
57 3
77 3
17 3
159 3
129 3
70 3
63 3
69 3
1 3
171 3
46 3
157 3
12 3
23 3
14 3
50 3
19 3
72 3
169 3
149 3
185 3
168 3
37 3
39 3
161 3
156 3
166 3
146 3
194 3
148 3
196 3
44 3
183 3
199 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
73 3
182 3
134 3
195 3
110 3
132 3
35 3
108 3
187 3
104 3
131 3
106 3
143 3
141 3
170 3
21 3
147 3
61 3
135 3
93 3
193 3
173 3
95 3
99 3
91 3
59 3
105 3
158 3
107 3
163 3
88 3
90 3
123 3
127 3
186 3
179 3
177 3
184 3
138 3
136 3
198 3
32 3
125 3
34 3
113 3
192 3
103 3
116 3
152 3
101 3
36 3
33 3
128 3
122 3
11 3
10 3
114 3
112 3
115 3
139 3
130 3
92 3
120 3
167 3
174 3
154 3
190 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
100 3
98 3
94 3
96 3
97 3
181 3
165 3
133 3
102 3
ITEM: TIMESTEP
110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
22 3
189 3
81 3
44 3
163 3
191 3
58 3
56 3
60 3
105 3
20 3
18 3
102 3
23 3
107 3
16 3
187 3
46 3
157 3
104 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
79 3
76 3
126 3
150 3
144 3
68 3
27 3
13 3
42 3
43 3
31 3
24 3
78 3
200 3
41 3
15 3
142 3
38 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
65 3
47 3
74 3
80 3
83 3
84 3
40 3
62 3
124 3
67 3
70 3
63 3
69 3
72 3
158 3
123 3
71 3
52 3
9 3
87 3
119 3
54 3
89 3
86 3
172 3
197 3
117 3
48 3
5 3
7 3
3 3
55 3
75 3
57 3
77 3
17 3
159 3
129 3
1 3
171 3
109 3
12 3
14 3
50 3
19 3
169 3
149 3
185 3
168 3
37 3
39 3
180 3
166 3
146 3
194 3
148 3
196 3
199 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
73 3
182 3
134 3
195 3
132 3
35 3
183 3
131 3
106 3
143 3
141 3
170 3
147 3
61 3
135 3
193 3
95 3
59 3
188 3
88 3
90 3
177 3
184 3
198 3
32 3
34 3
36 3
11 3
100 3
98 3
133 3
121 3
110 3
108 3
21 3
93 3
173 3
99 3
91 3
127 3
179 3
138 3
136 3
125 3
113 3
192 3
103 3
116 3
152 3
101 3
33 3
128 3
122 3
10 3
114 3
112 3
115 3
139 3
130 3
92 3
120 3
167 3
174 3
154 3
190 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
94 3
96 3
97 3
181 3
165 3
186 3
156 3
161 3
ITEM: TIMESTEP
111000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
104 3
81 3
22 3
189 3
163 3
191 3
58 3
56 3
60 3
105 3
20 3
109 3
183 3
102 3
158 3
159 3
161 3
156 3
18 3
157 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
150 3
68 3
27 3
13 3
42 3
43 3
31 3
78 3
41 3
15 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
40 3
62 3
124 3
70 3
72 3
119 3
172 3
197 3
117 3
171 3
169 3
194 3
196 3
44 3
46 3
79 3
144 3
24 3
200 3
142 3
38 3
65 3
80 3
84 3
67 3
63 3
69 3
71 3
52 3
9 3
87 3
54 3
89 3
86 3
48 3
5 3
7 3
3 3
55 3
75 3
57 3
77 3
17 3
35 3
1 3
12 3
14 3
50 3
19 3
149 3
168 3
39 3
180 3
166 3
146 3
148 3
37 3
199 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
73 3
182 3
195 3
143 3
141 3
170 3
147 3
61 3
135 3
193 3
59 3
188 3
88 3
90 3
177 3
184 3
32 3
11 3
100 3
98 3
133 3
21 3
127 3
192 3
190 3
96 3
186 3
23 3
121 3
123 3
129 3
134 3
132 3
131 3
16 3
95 3
198 3
34 3
36 3
110 3
108 3
93 3
173 3
99 3
91 3
179 3
138 3
136 3
125 3
113 3
103 3
116 3
152 3
101 3
33 3
128 3
122 3
10 3
114 3
112 3
115 3
139 3
130 3
92 3
120 3
167 3
174 3
154 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
94 3
97 3
181 3
165 3
107 3
185 3
106 3
187 3
ITEM: TIMESTEP
112000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
183 3
104 3
22 3
189 3
191 3
20 3
185 3
105 3
102 3
109 3
187 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
150 3
68 3
27 3
13 3
42 3
31 3
15 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
62 3
124 3
70 3
72 3
117 3
171 3
169 3
157 3
79 3
144 3
24 3
200 3
142 3
87 3
89 3
48 3
50 3
73 3
43 3
78 3
41 3
40 3
119 3
197 3
194 3
196 3
38 3
65 3
80 3
84 3
67 3
63 3
69 3
71 3
52 3
9 3
54 3
86 3
5 3
7 3
3 3
55 3
75 3
57 3
77 3
56 3
35 3
1 3
12 3
14 3
19 3
149 3
168 3
39 3
180 3
166 3
146 3
148 3
37 3
199 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
195 3
143 3
141 3
170 3
147 3
61 3
135 3
193 3
59 3
188 3
88 3
90 3
177 3
184 3
32 3
11 3
133 3
21 3
127 3
192 3
190 3
186 3
23 3
16 3
95 3
99 3
91 3
128 3
130 3
97 3
107 3
58 3
18 3
172 3
17 3
100 3
98 3
96 3
121 3
123 3
129 3
134 3
132 3
131 3
198 3
34 3
36 3
110 3
108 3
93 3
173 3
179 3
138 3
136 3
125 3
113 3
103 3
116 3
152 3
101 3
33 3
122 3
10 3
114 3
112 3
115 3
139 3
92 3
120 3
167 3
174 3
154 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
94 3
181 3
165 3
81 3
60 3
161 3
159 3
163 3
156 3
44 3
158 3
106 3
46 3
ITEM: TIMESTEP
113000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
187 3
183 3
22 3
189 3
191 3
20 3
185 3
21 3
102 3
16 3
105 3
17 3
60 3
104 3
44 3
107 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
150 3
68 3
27 3
13 3
42 3
31 3
15 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
62 3
124 3
70 3
72 3
171 3
169 3
144 3
24 3
200 3
142 3
87 3
89 3
43 3
78 3
41 3
40 3
75 3
77 3
121 3
117 3
157 3
79 3
48 3
50 3
73 3
119 3
197 3
194 3
196 3
38 3
65 3
80 3
84 3
67 3
63 3
69 3
71 3
52 3
9 3
54 3
86 3
5 3
7 3
3 3
55 3
57 3
56 3
35 3
1 3
12 3
14 3
149 3
168 3
39 3
180 3
166 3
146 3
148 3
37 3
199 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
135 3
59 3
188 3
88 3
90 3
184 3
32 3
11 3
133 3
192 3
190 3
186 3
23 3
128 3
130 3
58 3
18 3
161 3
152 3
33 3
154 3
81 3
19 3
159 3
156 3
158 3
172 3
125 3
195 3
193 3
177 3
127 3
95 3
99 3
91 3
97 3
106 3
100 3
98 3
96 3
123 3
129 3
134 3
132 3
131 3
198 3
34 3
36 3
110 3
108 3
93 3
173 3
179 3
138 3
136 3
113 3
103 3
116 3
101 3
122 3
10 3
114 3
112 3
115 3
139 3
92 3
120 3
167 3
174 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
94 3
181 3
165 3
163 3
46 3
109 3
ITEM: TIMESTEP
114000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
187 3
183 3
189 3
191 3
179 3
17 3
185 3
58 3
22 3
20 3
181 3
163 3
161 3
60 3
56 3
19 3
21 3
37 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
150 3
68 3
27 3
13 3
42 3
31 3
15 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
62 3
124 3
70 3
72 3
171 3
169 3
144 3
24 3
200 3
142 3
87 3
89 3
43 3
78 3
41 3
75 3
77 3
79 3
196 3
52 3
54 3
55 3
57 3
199 3
81 3
172 3
44 3
107 3
40 3
121 3
117 3
157 3
48 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
80 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
7 3
3 3
1 3
12 3
14 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
188 3
88 3
90 3
184 3
32 3
11 3
192 3
190 3
186 3
23 3
128 3
130 3
104 3
152 3
154 3
102 3
16 3
156 3
158 3
106 3
123 3
129 3
131 3
39 3
46 3
105 3
135 3
133 3
33 3
125 3
195 3
193 3
177 3
127 3
95 3
99 3
91 3
97 3
100 3
98 3
96 3
134 3
