ITEM: TIMESTEP
82 1
83 2
98 3
102 3
99 2
71 2
89 3
91 1
90 1
84 3
101 2
100 1
106 1
105 1
103 1
104 3
114 3
113 2
109 1
108 1
111 1
110 3
112 1
107 2
116 3
117 2
115 1
119 2
118 2
16 3
26 2
25 1
24 3
14 1
27 3
23 1
15 3
21 3
17 3
18 2
19 1
20 3
60 2
57 3
35 1
37 2
61 2
62 2
64 2
33 2
28 2
22 1
78 3
56 1
63 1
66 2
67 1
68 3
69 2
65 1
79 3
77 3
76 3
74 2
72 2
73 2
ITEM: TIMESTEP
1012000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
196 2
198 1
197 2
193 2
191 2
192 1
190 3
189 3
195 2
194 2
185 2
200 2
188 2
186 1
187 2
184 3
177 3
183 3
182 2
181 1
178 3
176 2
179 1
180 3
134 1
135 3
133 1
136 3
175 2
172 3
174 1
171 2
164 2
173 3
163 3
165 1
162 3
160 1
170 1
169 3
166 2
167 1
168 1
151 3
150 3
149 3
141 1
140 3
145 1
147 3
148 2
143 2
161 2
157 3
132 2
131 3
155 3
154 3
153 1
152 1
129 2
156 3
137 1
142 1
138 2
139 3
128 3
127 3
126 2
130 2
125 1
9 2
8 3
3 1
1 2
4 2
6 3
2 3
5 2
7 2
51 2
97 3
146 3
159 1
158 3
121 1
120 3
144 2
122 2
124 1
123 3
10 1
12 3
11 2
13 1
14 1
15 3
38 3
39 1
34 2
35 1
37 2
42 1
40 1
45 1
44 1
41 1
31 3
43 3
30 3
55 2
52 3
54 3
53 3
71 2
56 1
69 2
50 3
47 1
48 1
46 1
49 2
92 2
70 1
87 1
86 3
81 3
75 2
85 1
82 1
89 3
84 3
76 3
74 2
95 3
96 2
100 1
94 1
88 3
93 3
83 2
91 1
90 1
98 3
102 3
99 2
101 2
106 1
105 1
103 1
104 3
107 2
114 3
116 3
115 1
119 2
118 2
113 2
109 1
108 1
111 1
110 3
112 1
117 2
17 3
29 3
26 2
25 1
24 3
27 3
23 1
28 2
22 1
16 3
21 3
18 2
19 1
20 3
58 2
36 3
60 2
61 2
33 2
65 1
32 3
62 2
63 1
59 2
57 3
66 2
67 1
68 3
64 2
80 3
78 3
79 3
77 3
72 2
73 2
ITEM: TIMESTEP
1013000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
194 2
197 2
196 2
195 2
199 3
198 1
200 2
191 2
192 1
190 3
189 3
188 2
187 2
193 2
186 1
185 2
184 3
177 3
183 3
182 2
181 1
178 3
176 2
179 1
175 2
180 3
166 2
169 3
167 1
139 3
172 3
174 1
173 3
163 3
165 1
161 2
171 2
162 3
170 1
168 1
149 3
147 3
151 3
150 3
153 1
152 1
142 1
146 3
144 2
164 2
159 1
158 3
134 1
135 3
133 1
136 3
160 1
157 3
132 2
131 3
155 3
154 3
156 3
141 1
140 3
143 2
137 1
138 2
129 2
128 3
127 3
126 2
130 2
125 1
9 2
10 1
11 2
8 3
3 1
1 2
4 2
6 3
2 3
5 2
7 2
43 3
148 2
145 1
97 3
98 3
99 2
119 2
121 1
120 3
122 2
124 1
123 3
13 1
12 3
17 3
36 3
14 1
15 3
16 3
38 3
39 1
35 1
37 2
40 1
55 2
54 3
42 1
45 1
44 1
41 1
33 2
71 2
70 1
73 2
53 3
69 2
74 2
68 3
51 2
52 3
50 3
47 1
48 1
46 1
49 2
87 1
86 3
85 1
82 1
89 3
84 3
76 3
90 1
72 2
75 2
95 3
94 1
83 3
92 2
96 2
88 3
91 1
100 1
93 3
102 3
101 2
103 1
104 3
116 3
115 1
118 2
117 2
107 2
114 3
113 2
109 1
108 1
111 1
110 3
112 1
18 2
31 3
30 3
29 3
26 2
25 1
24 3
27 3
23 1
28 2
22 1
21 3
19 1
20 3
34 2
56 2
62 2
63 1
64 2
32 3
58 2
65 1
59 2
57 3
66 2
67 1
61 2
81 3
78 3
79 3
77 3
80 3
106 1
105 1
60 2
ITEM: TIMESTEP
1014000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
196 2
195 2
192 1
193 2
194 2
197 2
199 3
198 1
200 2
191 2
190 3
189 3
187 2
186 1
185 2
184 3
188 2
177 3
183 3
182 2
181 1
178 3
176 2
179 1
175 2
174 1
180 3
169 3
170 1
168 1
164 2
130 2
172 3
173 3
171 2
166 2
167 1
163 3
165 1
149 3
146 3
136 3
154 3
148 2
151 3
150 3
153 1
152 1
145 1
161 2
162 3
147 3
159 1
134 1
135 3
133 1
160 1
157 3
155 3
156 3
139 2
142 1
141 1
140 3
137 1
138 2
158 3
132 2
131 3
129 2
128 3
127 3
126 2
8 3
10 1
11 2
6 3
3 1
4 2
5 2
7 2
9 2
42 1
43 3
2 3
97 3
95 3
96 2
100 1
123 3
116 3
118 2
117 2
144 2
143 2
125 1
121 1
122 2
124 1
14 1
13 1
12 3
15 3
18 2
36 3
17 3
16 3
38 3
39 1
37 2
40 1
41 1
35 1
45 1
44 1
34 2
1 2
70 1
73 2
72 2
71 2
53 3
69 2
74 2
75 2
65 1
66 2
51 2
52 3
50 3
47 1
48 1
46 1
49 2
87 1
86 3
85 1
76 3
88 3
82 1
84 3
83 3
77 3
80 3
89 3
90 1
92 2
98 3
99 2
94 1
91 1
93 3
101 2
103 1
115 1
114 3
119 2
102 3
104 3
113 2
109 1
108 1
111 1
110 3
112 1
120 3
19 1
31 3
30 3
32 3
29 3
26 2
25 1
24 3
27 3
23 1
22 1
21 3
20 3
55 2
56 2
63 1
58 2
54 3
33 2
28 2
68 3
59 2
57 3
64 2
67 1
61 2
60 2
79 3
81 3
78 3
105 1
107 2
106 1
62 2
ITEM: TIMESTEP
1015000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
195 2
192 1
193 2
194 2
191 2
196 2
197 2
199 3
198 1
200 2
190 3
189 3
187 2
186 1
185 2
184 3
188 2
183 3
182 2
177 3
181 1
178 3
175 2
180 3
171 2
179 1
169 3
170 1
131 3
176 2
174 1
172 3
173 3
167 1
168 1
164 2
166 2
165 1
149 3
148 2
147 3
154 3
150 3
153 1
152 1
145 1
143 2
163 3
161 2
162 3
159 1
160 1
157 3
155 3
156 3
158 3
136 3
134 1
135 3
139 2
141 1
140 3
137 1
138 2
126 2
130 2
132 2
129 2
133 1
128 3
127 3
10 1
9 2
13 1
15 3
8 3
6 3
4 2
5 2
7 2
40 1
41 1
3 1
42 1
151 3
97 3
96 2
144 2
98 3
146 3
116 3
121 1
115 1
114 3
142 1
118 2
117 2
124 1
119 2
120 3
123 3
125 1
122 2
11 2
21 3
14 1
12 3
18 2
17 3
16 3
19 1
20 3
34 2
25 1
24 3
38 3
39 1
37 2
44 1
36 3
35 1
45 1
53 3
51 2
50 3
47 1
46 1
49 2
2 3
1 2
43 3
70 1
73 3
72 2
71 2
69 2
52 3
68 3
48 1
86 3
85 1
82 1
83 3
77 3
80 3
81 3
78 3
100 1
87 1
88 3
89 3
90 1
99 2
95 3
92 2
94 1
91 1
93 3
101 2
103 1
113 2
102 3
104 3
109 1
108 1
111 1
110 3
112 1
105 1
106 1
22 1
31 3
30 3
32 3
27 3
33 2
28 2
26 2
23 1
55 2
56 2
54 3
57 3
29 3
74 2
66 2
58 2
59 2
67 1
65 1
63 1
64 2
61 2
60 2
62 2
75 3
76 3
84 3
79 3
107 2
ITEM: TIMESTEP
1016000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
197 2
198 1
193 2
194 2
195 2
196 2
199 3
200 2
190 3
189 3
188 2
192 1
191 2
186 1
185 2
184 3
183 3
182 2
187 2
177 3
181 1
178 3
180 3
179 1
170 1
172 3
167 1
138 2
175 2
176 2
174 1
173 3
171 2
169 3
168 1
164 2
166 2
165 1
149 3
147 3
150 3
146 3
154 3
153 1
152 1
141 1
163 3
162 3
155 3
156 3
116 3
143 2
161 2
159 1
160 1
157 3
158 3
136 3
139 2
140 3
137 1
132 2
142 1
129 2
131 3
134 1
130 2
133 1
128 3
135 3
9 2
11 2
12 3
13 1
15 3
14 1
16 3
8 3
6 3
5 2
7 2
41 1
43 3
40 1
39 1
1 2
2 3
148 2
145 1
151 3
93 3
115 1
114 3
117 2
126 2
127 3
144 2
118 2
119 2
120 3
123 3
122 2
113 2
112 1
125 1
124 1
10 1
21 3
19 1
20 3
22 1
18 2
17 3
34 2
36 3
35 1
32 3
33 2
4 2
24 3
23 1
42 1
44 1
45 1
52 3
54 3
38 3
37 2
51 2
50 3
47 1
46 1
49 2
48 1
3 1
70 1
71 2
67 1
76 3
69 2
68 3
83 3
81 3
89 3
79 3
82 1
100 1
87 1
99 2
101 2
98 3
86 3
85 1
88 3
90 1
92 2
94 1
91 1
105 1
84 3
102 3
104 3
106 1
97 3
96 2
121 1
95 3
103 1
109 1
111 1
110 3
107 2
31 3
30 3
28 2
29 3
25 1
26 2
56 2
58 2
53 3
27 3
55 2
57 3
73 3
72 2
77 3
59 2
65 1
60 2
75 3
66 2
64 2
61 2
62 2
78 3
74 2
80 3
63 1
108 1
ITEM: TIMESTEP
1017000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
196 2
197 2
198 1
193 2
194 2
195 2
192 1
200 2
199 3
189 3
190 3
188 2
191 2
187 2
186 1
185 2
184 3
183 3
182 2
181 1
180 3
177 3
178 3
179 1
175 2
176 2
174 1
173 3
170 1
172 3
171 2
169 3
168 1
167 1
164 2
166 2
165 1
149 3
150 3
153 1
151 3
154 3
152 1
155 3
143 2
142 1
163 3
162 3
116 3
138 2
141 1
156 3
161 2
159 1
160 1
157 3
158 3
140 3
136 3
139 3
137 1
132 2
129 2
131 3
134 1
130 2
133 1
128 3
135 3
126 2
11 2
12 3
13 1
14 1
10 1
15 3
16 3
2 3
9 2
6 3
4 2
42 1
41 1
40 1
39 1
1 2
3 1
147 3
146 3
148 2
145 1
144 2
91 1
115 1
114 3
117 2
118 2
119 2
120 3
122 2
113 2
112 1
123 3
125 1
121 1
127 3
124 1
19 1
20 3
18 2
17 3
34 2
36 3
35 1
32 3
33 2
23 1
51 2
31 3
30 2
26 2
8 3
5 2
7 2
21 3
22 1
24 3
37 2
25 1
43 3
44 1
45 1
38 3
50 3
46 1
49 2
48 1
71 2
67 1
47 1
70 1
69 2
68 3
83 3
89 3
79 3
87 2
78 3
82 2
80 3
100 1
99 2
101 2
102 3
93 3
98 3
86 3
88 3
90 1
92 2
94 1
84 3
105 1
104 3
106 1
103 1
107 2
97 3
96 2
95 3
109 1
111 1
110 3
108 1
28 2
29 3
27 3
52 3
54 3
58 2
53 3
55 2
57 3
76 3
73 3
72 2
60 2
75 3
66 2
56 2
59 2
61 2
62 2
63 1
77 3
74 2
81 3
65 1
64 2
85 1
ITEM: TIMESTEP
1018000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
196 2
197 2
198 1
193 2
194 2
195 2
192 1
200 2
188 2
187 2
189 3
190 3
186 1
191 2
184 3
183 3
182 2
181 1
180 3
179 1
185 2
177 3
178 3
176 2
175 2
151 3
152 1
174 1
173 3
170 1
172 3
171 2
168 1
164 2
165 1
150 3
153 1
154 3
155 3
156 3
169 3
167 1
166 2
163 3
162 3
161 2
143 2
141 1
159 1
160 1
157 3
158 3
140 3
119 2
138 2
136 3
139 3
137 1
132 2
129 2
131 3
130 2
115 1
134 1
133 1
135 3
127 3
11 2
13 1
14 1
10 1
15 3
16 3
17 3
2 3
35 1
12 3
9 2
4 2
1 1
3 1
36 3
8 3
42 1
41 1
149 3
147 3
146 3
148 2
145 1
144 2
142 1
92 2
113 2
116 3
114 3
118 2
120 3
122 2
112 1
121 1
111 1
125 1
124 1
117 2
128 3
126 2
123 3
20 3
18 2
21 3
40 1
34 2
32 3
33 2
31 3
30 2
37 2
38 3
29 3
6 3
19 1
23 1
26 2
5 2
7 2
22 1
24 3
25 1
27 3
43 3
44 1
45 1
39 1
48 1
47 1
46 1
71 2
70 1
68 3
79 3
87 2
80 3
86 3
67 1
69 2
82 2
66 2
81 3
100 1
101 2
91 1
89 3
99 2
93 3
98 3
88 3
90 1
94 1
83 3
85 1
102 3
105 1
104 3
106 1
103 1
107 2
109 1
108 1
97 3
96 2
95 3
110 3
51 2
28 2
49 2
50 3
52 3
54 3
53 3
55 2
57 3
56 2
73 3
75 3
77 3
58 2
72 2
60 2
59 2
61 2
62 2
65 2
64 2
78 3
76 3
74 2
63 1
84 3
ITEM: TIMESTEP
1019000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
196 2
197 2
198 1
193 2
194 2
195 2
192 1
200 2
183 3
187 2
184 3
188 2
189 3
186 1
190 3
191 2
182 2
181 1
180 3
179 1
185 2
177 3
178 3
176 2
174 1
173 3
175 2
171 2
151 3
152 1
172 3
150 3
169 3
167 1
163 3
149 3
153 1
154 3
155 3
156 3
141 1
157 3
170 1
168 1
164 2
165 1
166 2
162 3
161 2
159 1
160 1
158 3
142 1
118 2
138 2
136 3
137 1
121 1
132 2
129 2
131 3
134 1
133 1
135 3
127 3
128 3
20 3
14 1
15 3
16 3
17 3
2 3
19 2
35 1
34 2
38 3
11 2
13 1
10 1
12 3
4 2
1 1
3 1
36 3
37 2
7 2
9 2
8 3
147 3
146 3
148 2
145 1
140 3
144 2
113 2
112 1
111 1
109 1
110 3
143 2
119 2
115 1
114 3
139 3
120 3
122 2
125 1
124 1
123 3
116 3
117 2
130 2
126 2
29 3
28 2
18 2
21 3
24 3
32 3
33 2
31 3
30 2
25 1
27 3
39 1
23 1
26 2
5 2
22 1
6 3
46 1
42 1
41 1
40 1
43 3
44 1
45 1
70 1
71 2
67 1
69 2
66 2
87 3
68 3
79 3
80 3
86 3
82 2
81 3
83 3
85 1
77 3
65 2
92 2
91 1
89 3
93 3
90 1
95 3
88 3
105 1
100 1
102 3
104 3
106 1
103 1
107 2
108 1
97 3
99 2
98 3
94 1
96 2
51 2
48 1
47 1
49 2
50 3
52 3
54 3
53 3
55 2
57 3
72 2
74 2
56 2
73 3
58 2
60 2
59 2
61 2
62 3
76 3
75 3
64 2
78 3
63 1
84 3
101 2
ITEM: TIMESTEP
1020000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
197 2
198 1
200 2
196 2
193 2
194 2
195 2
192 1
190 3
191 2
183 3
184 3
185 2
187 2
188 2
189 3
186 1
182 2
181 1
180 3
179 1
177 3
178 3
176 2
175 2
174 1
161 2
11 2
173 3
151 3
152 1
172 3
150 3
169 3
163 3
149 3
154 3
155 3
157 3
162 3
158 3
146 3
153 1
156 3
147 3
148 2
144 2
138 2
171 2
167 1
170 1
164 2
165 1
160 1
159 1
136 3
134 1
135 3
124 1
123 3
117 2
132 2
131 3
133 1
130 2
18 2
14 1
15 3
16 3
17 3
2 3
4 2
1 1
3 1
35 1
34 2
37 2
21 3
33 2
13 1
12 3
36 3
7 2
5 2
10 1
9 2
8 3
6 3
38 3
39 1
168 1
145 1
141 1
142 1
143 2
137 1
139 3
106 1
166 2
112 1
111 1
109 1
110 3
107 2
113 2
114 3
121 1
140 3
120 3
122 2
125 1
108 1
118 2
115 1
116 3
129 2
127 3
119 2
126 2
128 3
19 2
29 3
28 2
30 2
25 1
27 3
26 2
22 1
20 3
24 3
23 1
32 3
31 3
42 1
41 1
40 1
43 3
44 1
56 2
70 1
71 2
68 3
64 2
67 1
69 3
87 3
79 3
82 2
81 3
83 3
85 1
77 3
78 3
84 3
92 2
91 1
89 3
90 1
86 3
88 3
105 1
100 1
102 3
104 3
103 1
99 2
93 3
95 3
97 3
98 3
94 1
96 2
46 1
47 1
49 2
48 1
50 3
45 1
51 2
52 3
54 3
53 3
55 2
57 3
72 2
73 3
58 2
60 2
61 2
62 3
63 1
59 2
80 3
65 2
74 2
76 3
75 3
66 2
101 2
ITEM: TIMESTEP
1021000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
197 2
198 1
200 2
196 2
193 2
194 2
195 2
192 1
183 3
184 3
185 2
190 3
191 2
187 2
188 2
186 1
189 3
182 2
181 1
180 3
179 1
177 3
178 3
176 2
175 2
174 1
157 3
158 3
156 3
160 1
159 1
11 2
12 3
161 2
173 3
151 3
152 1
154 3
155 3
162 3
150 3
149 3
146 3
147 3
148 2
138 2
136 3
139 3
172 3
169 3
163 3
153 1
171 2
170 1
164 2
165 1
166 2
134 1
135 3
133 1
125 1
132 2
131 3
130 2
18 2
16 3
17 3
21 3
25 1
26 2
20 3
15 3
19 2
2 3
4 2
3 1
5 2
35 1
34 2
33 2
36 3
32 3
14 1
13 1
10 1
7 2
9 2
8 3
6 3
37 2
38 3
39 1
168 1
144 2
145 1
142 1
143 2
137 1
106 1
107 2
167 1
112 1
111 1
110 3
108 1
105 1
141 1
113 2
124 1
123 3
121 1
140 3
120 3
122 2
109 1
117 2
114 3
115 1
116 3
118 2
127 3
119 2
126 2
129 2
128 3
27 3
29 3
28 2
30 2
24 3
23 1
31 3
1 1
22 1
42 1
41 1
40 1
43 3
57 3
70 1
71 2
69 3
64 2
66 2
88 3
79 3
82 2
81 3
83 3
78 3
84 3
72 2
80 3
91 1
89 3
90 1
94 1
87 3
85 1
86 3
104 3
100 1
102 3
103 1
99 2
98 3
92 2
93 3
95 3
97 3
96 2
46 1
48 1
45 1
44 1
47 1
49 2
56 2
50 3
51 2
52 3
54 3
53 3
55 2
58 2
68 3
61 2
60 2
62 3
63 1
59 2
65 2
67 1
77 3
73 3
74 2
76 3
75 3
101 2
ITEM: TIMESTEP
1022000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
197 2
198 1
200 2
196 2
190 3
193 2
194 2
195 2
192 1
191 2
183 3
184 3
182 2
181 1
185 2
186 1
189 3
187 2
188 2
180 3
179 1
177 3
176 2
178 3
174 1
157 3
158 3
156 3
159 1
155 3
154 3
153 1
160 1
11 2
12 3
10 1
9 2
7 2
8 3
175 2
171 2
161 2
173 3
172 3
169 3
170 1
151 3
152 1
150 3
148 2
139 3
140 3
146 3
138 2
137 1
162 3
163 3
164 2
165 1
168 1
167 1
141 1
134 1
133 1
131 3
127 3
128 3
26 2
21 3
20 3
32 3
24 3
23 1
31 3
22 1
2 3
4 2
3 1
1 1
18 2
16 3
17 3
19 2
35 1
34 2
33 2
15 3
14 1
13 1
5 2
6 3
36 3
37 2
38 3
149 3
147 3
144 2
142 1
143 2
145 1
166 2
106 1
107 2
112 1
111 1
108 1
105 1
113 2
109 1
117 2
114 3
136 3
135 3
121 1
120 3
132 2
130 2
124 1
123 3
122 2
110 3
116 3
118 2
119 2
126 2
125 1
129 2
25 1
29 3
27 3
28 2
30 2
39 1
42 1
43 3
44 1
41 1
40 1
57 3
56 2
58 2
60 2
59 1
66 2
68 3
61 2
71 2
82 2
81 3
83 3
84 3
72 2
73 3
88 3
89 3
90 1
94 1
87 3
95 3
85 1
86 3
79 3
78 3
80 3
77 3
104 3
100 1
102 3
103 1
98 3
91 1
92 2
93 3
97 3
96 2
101 2
115 1
47 1
46 1
48 1
45 1
49 2
50 3
51 2
52 3
54 3
53 3
55 2
70 1
69 3
67 1
64 2
62 3
63 1
65 2
74 2
76 3
75 3
99 2
ITEM: TIMESTEP
1023000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
197 2
198 1
200 2
196 2
194 2
195 2
192 1
190 3
193 2
191 2
183 3
184 3
182 2
186 1
189 3
187 2
181 1
188 2
180 3
179 1
185 2
176 2
177 3
178 3
175 2
157 3
158 3
156 3
159 1
155 3
154 3
153 1
152 1
160 1
161 2
9 2
8 3
11 2
10 1
174 1
171 2
173 3
172 3
151 3
150 3
148 2
140 3
149 3
141 1
142 1
169 3
162 3
163 3
164 2
165 1
167 1
166 2
139 3
138 2
137 1
135 3
134 1
133 1
128 3
129 2
24 3
25 1
23 1
30 2
21 3
31 3
22 1
29 3
28 2
12 3
7 2
2 3
3 1
5 2
4 2
32 3
35 1
36 3
20 3
18 2
16 3
17 3
19 2
34 2
33 2
37 2
14 1
13 1
1 1
6 3
15 3
170 1
147 3
146 3
144 2
145 1
104 3
168 1
106 1
107 2
108 1
105 1
113 2
117 2
114 3
143 2
136 3
119 2
131 3
127 3
132 2
130 2
112 1
111 1
109 1
110 3
121 1
120 3
118 2
124 1
123 3
122 2
126 2
125 1
26 2
27 3
38 3
39 1
42 1
43 3
40 1
46 1
41 1
58 2
60 2
59 1
61 2
67 1
62 3
72 2
85 2
95 3
90 1
94 1
92 2
93 3
84 3
73 3
88 3
87 3
86 3
78 3
74 2
82 2
81 3
83 3
79 3
80 3
77 3
76 3
75 3
100 1
102 3
103 1
98 3
97 3
99 2
89 3
91 1
96 2
115 1
101 2
116 3
44 1
47 1
48 1
45 1
49 2
50 3
51 2
52 3
54 3
53 3
55 2
57 3
56 2
66 2
68 3
69 3
64 2
63 1
65 2
71 2
70 1
ITEM: TIMESTEP
1024000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
197 2
198 1
196 2
194 2
195 2
193 2
192 1
191 2
199 3
200 2
183 3
190 3
186 1
189 3
187 2
182 2
181 1
188 2
180 3
178 3
184 3
185 2
175 2
179 1
176 2
177 3
152 1
157 3
158 3
155 3
156 3
154 3
153 1
159 1
160 1
161 2
162 3
9 2
10 1
8 3
5 2
4 2
11 2
13 1
151 3
173 3
174 1
171 2
172 3
170 1
150 3
148 2
149 3
140 3
141 1
142 1
143 2
129 2
163 3
164 2
165 1
167 1
166 2
139 3
138 2
137 1
135 3
136 3
134 1
127 3
130 2
24 3
23 1
21 3
31 3
27 3
25 1
30 2
22 1
29 3
28 2
20 3
19 2
26 2
7 2
3 1
6 3
2 3
35 1
34 2
33 2
36 3
18 2
16 3
17 3
37 2
12 3
14 1
15 3
1 1
169 3
147 3
146 3
144 2
145 1
133 1
132 2
168 1
104 3
106 1
107 2
108 1
105 1
109 1
103 1
114 3
118 2
116 3
128 3
131 3
126 2
112 1
111 1
110 3
113 2
122 2
124 1
123 3
125 1
32 3
38 3
39 1
42 1
40 1
46 1
41 1
57 3
47 1
60 2
59 1
61 2
69 3
70 1
92 2
93 3
91 1
85 2
84 3
87 3
