ITEM: TIMESTEP
21 3
3 1
19 1
1098 1
20 2
1097 2
1239 1
1237 1
1235 1
1236 1
1234 1
1233 3
1232 2
1255 1
1230 2
1231 2
1172 1
1171 3
1169 1
1168 3
1159 3
1402 2
1165 3
1163 2
1164 2
1166 1
1161 1
1256 3
1257 1
1400 3
1258 3
1259 1
1102 3
1398 2
1395 3
1394 2
1396 2
1397 2
1393 1
1403 2
1141 3
1099 3
1100 2
1101 3
1391 2
1390 3
1389 2
1387 1
1388 1
1385 2
1392 2
138 1
136 2
1404 1
1386 3
142 3
137 2
143 2
145 3
172 2
55 3
56 2
1444 1
1443 3
1438 3
59 3
61 2
62 3
63 3
64 1
65 2
66 3
67 1
1439 3
1440 1
35 2
69 2
68 3
70 2
1445 2
1420 2
31 2
27 2
33 2
32 1
30 2
28 3
29 3
1436 1
36 1
37 2
38 2
34 2
1665 1
1667 2
1668 2
71 2
1666 2
715 1
1678 1
1677 3
1655 1
1696 2
1697 2
26 2
73 3
1645 3
77 2
75 3
76 1
1419 1
1109 3
1110 1
1105 2
1671 3
1669 3
1675 3
1676 1
1672 2
1673 2
1670 1
1107 1
1533 2
1106 3
1532 1
1530 1
1531 3
1529 3
731 2
1087 2
732 1
1528 1
1527 2
1526 2
1086 2
1525 2
727 2
728 1
1103 3
1260 2
1167 2
1399 2
1401 2
121 3
119 2
120 2
123 1
118 1
135 3
134 2
1405 3
140 2
139 2
141 2
182 1
185 1
183 1
127 1
132 2
133 1
130 3
184 1
181 1
125 2
122 2
124 2
186 2
187 2
1660 1
1663 2
1664 3
1658 2
1659 3
1661 1
1662 3
1045 3
1043 3
1042 1
1041 3
1044 2
1046 2
716 3
1047 1
1049 3
79 2
78 2
1040 3
1038 1
1039 2
1051 3
1050 2
1052 2
1523 1
1085 1
1083 2
1048 2
1524 3
1521 1
1084 1
1082 3
1081 3
196 1
198 1
201 1
199 1
200 1
197 1
202 2
1037 3
1079 2
1076 1
1080 3
1078 2
1077 1
244 3
245 1
242 2
243 3
205 1
203 3
218 1
215 1
217 3
219 1
223 1
221 3
211 2
210 3
212 3
213 3
214 3
216 2
209 3
208 2
1586 3
1585 1
1587 3
1588 2
1590 2
1591 2
1589 3
1601 1
1603 2
1602 1
474 2
473 1
476 3
472 3
475 1
463 3
464 1
1592 1
1593 3
318 3
316 1
317 2
1623 2
658 1
1624 2
1129 1
1132 1
1133 1
1128 3
1131 3
1130 2
1134 3
1149 2
1148 3
1150 2
659 1
657 1
1146 1
1147 1
159 2
161 2
158 1
160 3
312 3
315 3
311 2
305 3
310 2
308 1
306 3
307 1
304 1
309 1
286 1
1635 3
696 1
303 3
294 3
1638 2
1794 2
1636 1
289 3
1780 3
1786 3
1785 3
1632 1
1778 3
1795 3
759 3
758 2
302 2
1781 1
1777 1
1779 1
1852 2
1851 1
1853 1
1793 2
1787 2
1789 1
1796 1
1797 1
1784 3
285 1
1689 3
1690 3
707 3
704 3
283 1
25 3
7 3
698 2
699 3
701 1
700 3
702 2
697 3
1637 1
1634 1
703 2
746 2
1633 3
1631 2
1629 2
1630 3
744 2
745 3
708 2
705 3
743 3
282 1
535 2
756 3
757 3
747 3
5 2
706 2
536 3
742 1
555 2
537 2
741 2
740 1
749 2
534 3
748 3
528 1
23 3
24 2
22 1
1136 1
17 3
1138 2
1135 3
1144 3
709 3
710 3
1137 3
1139 1
1145 2
2 3
738 2
739 3
4 1
737 3
544 2
541 1
543 1
546 3
547 1
542 3
554 2
556 2
736 2
540 3
539 3
538 1
545 3
1151 1
548 2
1093 1
1094 1
1095 1
1 2
560 1
1160 3
1162 3
1153 3
1143 1
1142 2
1140 1
1157 1
1155 3
1156 3
1158 2
1152 2
1154 3
1263 3
157 1
154 2
153 3
156 2
148 2
150 2
149 3
152 1
1096 3
1265 2
1266 2
147 2
1267 1
144 3
1384 1
1383 2
1382 2
146 1
155 2
176 1
174 1
167 2
163 2
162 2
166 2
168 1
165 3
169 2
164 3
170 2
171 1
173 1
1380 1
1381 3
1379 2
1376 3
1377 2
1378 1
1375 1
1374 1
175 2
299 3
300 1
301 3
297 3
895 3
897 1
894 1
896 1
900 1
898 3
892 3
893 1
901 1
288 2
287 2
1447 2
295 2
296 3
292 2
293 3
291 1
290 3
1782 3
1640 1
1641 3
298 3
899 3
1446 2
1448 2
1449 2
1451 1
1450 2
1452 1
1453 1
1455 2
1753 3
1756 1
1754 2
1751 3
1762 2
1457 2
1456 3
1771 1
1775 1
1776 2
1755 3
1752 2
1749 3
1764 1
526 1
1770 1
923 1
925 2
927 2
928 1
929 1
902 2
1757 3
1763 3
1758 2
1759 2
1461 1
1462 1
1466 2
1760 1
903 3
284 3
1643 3
72 2
1698 1
1699 3
1700 3
278 2
279 3
281 3
280 3
1454 1
1772 2
1774 1
1773 1
277 1
276 3
1703 3
1705 3
1701 3
1709 3
275 2
74 3
1702 2
1704 1
1708 2
1769 3
1706 3
1644 1
1642 2
1646 2
1647 2
274 2
1710 1
1712 2
1648 3
711 2
712 2
1765 1
272 3
1713 2
1711 2
713 1
1707 1
1767 2
1768 3
1766 3
268 1
271 1
273 1
270 2
269 2
86 1
264 1
265 1
84 1
718 1
1716 3
1715 3
1717 3
1714 2
1725 3
969 3
99 3
1088 1
1089 1
730 2
549 2
735 2
734 1
714 1
964 2
963 2
1090 1
733 1
1091 1
726 1
1092 1
966 2
965 2
725 1
968 2
109 2
105 2
1264 1
729 3
104 2
1518 3
103 2
106 1
107 1
108 3
100 2
102 1
101 1
1278 2
1261 3
1262 1
113 2
114 2
151 2
112 1
110 1
117 2
116 2
115 2
111 1
129 3
131 3
180 3
126 2
128 2
179 2
178 3
177 2
1373 3
1372 1
1371 3
920 3
919 2
1761 2
918 1
926 3
921 3
931 2
922 2
930 2
937 3
935 1
933 1
932 2
904 2
905 1
924 1
934 3
940 2
909 2
908 2
906 1
907 3
1475 1
1478 3
1654 1
1657 2
1656 3
1649 2
1650 1
1651 3
1652 2
1653 2
267 1
950 2
951 1
949 3
938 2
946 3
955 1
947 3
81 2
953 3
80 1
82 3
263 3
954 3
85 1
254 2
1060 3
253 3
717 2
1059 1
952 2
1057 1
1056 1
252 3
719 1
251 3
720 3
1061 2
1053 3
1058 3
1054 1
1030 1
1031 2
1055 3
83 1
942 1
941 3
94 2
945 1
256 3
962 3
259 1
262 2
260 1
959 1
255 3
956 2
957 3
1522 2
258 3
257 3
961 3
958 1
960 3
250 3
723 2
722 1
724 3
721 2
1512 3
248 2
249 2
1516 3
1517 1
1957 2
1520 3
1510 2
1509 3
1508 3
246 2
1959 2
1960 3
1507 3
1961 3
1962 1
1963 3
1956 2
1958 2
1511 2
1514 1
1513 2
1515 1
1519 3
239 3
1986 3
1036 3
1062 1
1063 3
1035 1
1984 2
1067 2
1068 1
1070 3
1032 2
1073 1
1072 3
1071 2
1034 3
1033 3
1074 2
1075 3
1069 2
1066 3
1064 2
1985 3
247 2
1505 1
238 1
1504 2
240 1
234 2
241 1
237 2
235 2
233 2
231 2
230 1
236 2
1998 1
1996 2
1999 1
1997 2
225 2
228 2
232 1
227 3
229 3
224 1
226 3
222 2
220 1
2000 1
477 1
1595 1
1597 3
1599 2
1600 3
1598 3
1605 2
1604 1
1606 1
1607 2
479 3
478 1
481 3
1596 3
1594 3
480 2
488 3
487 2
1613 2
496 3
1608 3
1609 3
1610 2
1611 2
1612 1
490 3
489 1
482 2
483 3
486 1
485 1
484 1
1854 2
1858 1
1855 2
1859 1
1861 3
1857 2
1622 2
767 2
768 3
491 2
495 1
494 2
1860 3
509 3
769 2
770 2
1614 3
1615 3
1616 1
620 2
1618 2
1619 3
1617 3
691 1
1621 3
688 3
690 1
689 2
679 3
1620 1
678 3
630 1
622 2
621 1
661 2
660 3
631 1
633 3
632 2
693 1
692 1
634 2
663 2
662 2
624 3
629 3
588 3
681 1
682 3
687 3
683 1
684 2
685 2
664 2
665 2
656 2
576 3
577 3
579 3
578 1
572 1
575 1
1840 3
1841 1
1842 2
1844 2
1843 2
510 3
695 2
1792 1
1791 1
1790 3
761 3
760 2
752 3
881 2
1849 2
1850 1
1847 3
1856 3
514 1
1838 2
1848 3
762 3
764 3
766 3
518 3
1845 1
1846 3
520 2
519 2
1788 2
517 3
516 3
863 1
765 3
763 2
515 3
640 3
638 2
860 1
861 2
886 1
864 1
865 2
1798 1
1799 1
1862 2
513 1
1863 3
512 1
511 2
1834 1
771 3
772 1
1831 3
1625 1
751 3
1626 1
1627 3
1628 2
755 1
750 1
694 3
753 2
533 1
552 3
838 2
671 2
670 3
672 2
673 3
636 3
669 2
675 3
1819 2
1817 2
754 2
644 1
648 1
645 3
637 2
635 3
642 1
641 3
643 2
646 3
647 3
840 3
1801 2
651 3
649 2
841 2
1800 1
982 3
979 1
839 2
667 1
666 3
650 3
842 2
653 2
655 3
558 3
654 3
652 2
978 1
529 3
1803 1
981 2
980 2
628 3
627 2
1820 3
1822 2
551 3
557 3
837 2
843 2
668 3
559 1
564 3
977 3
561 2
563 2
562 1
836 3
835 3
832 2
1269 3
1272 3
1271 1
1268 2
1270 1
845 2
565 3
566 3
574 1
818 3
819 1
826 2
822 2
821 2
820 3
823 1
825 1
824 3
1369 3
890 3
891 2
889 2
887 1
888 1
1783 3
882 2
883 3
885 2
1750 3
1839 1
522 3
521 3
862 3
877 1
859 3
880 3
879 3
1458 1
1459 3
1460 1
525 3
884 3
876 1
875 1
878 1
874 3
1463 3
1464 3
873 2
870 3
872 2
871 1
869 1
1743 2
1744 1
868 1
1747 1
1748 3
1465 1
1746 1
866 1
523 2
1742 1
1736 2
527 3
1802 3
1730 2
1740 3
1741 3
1469 3
1471 3
1833 2
524 3
266 3
532 2
96 2
1818 3
856 2
854 2
857 3
858 2
983 2
976 3
975 2
867 2
1738 1
1735 3
1729 2
985 2
530 2
531 1
1943 1
1941 2
1940 1
1942 1
1724 3
1721 2
1807 2
1731 3
1722 2
1719 1
1727 2
1728 2
1723 2
1726 1
1720 2
1804 1
1806 1
986 2
988 2
987 2
1805 2
1944 2
971 2
970 2
973 2
972 2
974 1
1739 3
1737 3
1733 1
1718 1
1732 2
1020 1
553 2
550 1
1947 2
1946 2
967 2
98 2
1945 1
984 2
1276 3
1275 2
1277 2
1279 1
1274 2
1273 1
1951 3
1283 3
1281 3
1282 3
847 2
1287 1
1285 3
1286 2
1370 2
1368 2
1367 1
1365 3
1362 3
1366 2
1361 2
1363 1
1364 2
1360 3
1359 3
913 2
915 2
917 2
916 2
910 2
939 2
936 1
1467 2
1745 3
914 3
912 3
911 1
1472 3
1468 1
1470 1
1473 2
1474 3
1477 2
1479 3
1480 2
1476 2
1482 2
1484 1
1483 1
1485 2
1486 1
1488 1
87 2
95 2
97 2
948 1
1016 2
1949 2
1734 3
1491 2
92 3
88 2
89 1
90 3
944 1
1481 1
93 2
1025 2
1007 2
1018 1
1015 2
91 3
1024 3
1021 2
1019 1
1022 3
1014 2
1017 2
1004 1
1023 1
1950 1
943 3
1489 1
1496 1
1497 2
1498 1
1010 1
1008 1
1487 3
261 1
1002 2
1948 3
1280 2
1003 1
1955 1
1964 2
1952 2
1954 1
1953 1
1284 3
1969 1
1970 2
1966 1
1499 2
1288 1
1965 3
1358 1
1987 3
1988 1
1029 3
1027 1
1028 1
1971 3
1981 3
1983 3
1065 3
1989 3
1982 3
1026 2
1495 3
1978 3
1492 2
1980 3
1979 1
1493 2
1494 1
1506 2
1977 3
1973 2
1974 2
1976 2
1975 3
1972 1
1968 1
1967 2
1503 2
1501 1
1500 1
1502 1
1992 2
1993 2
1991 2
1995 3
1994 2
1990 2
600 1
498 3
499 2
497 1
492 1
503 2
493 1
500 2
501 3
502 1
504 1
505 3
614 3
615 1
616 3
506 2
508 2
507 2
779 1
613 3
1873 1
1874 1
1872 1
680 3
677 2
625 2
619 3
593 1
617 2
618 2
623 1
594 3
595 1
1889 1
586 2
587 1
589 1
590 1
596 1
1904 3
591 2
592 3
1885 2
1884 1
1886 1
1887 1
1892 3
1888 2
1899 3
1902 2
1901 1
1903 3
597 3
598 1
1875 2
686 3
584 3
582 2
583 3
581 1
580 2
1900 3
573 3
1837 1
1836 3
639 1
1864 1
1865 1
1866 1
1867 1
626 1
1835 2
1829 3
1830 2
778 2
777 3
776 3
1869 3
1870 3
1868 1
775 3
773 3
774 1
783 1
782 2
1922 2
1832 3
1924 3
1921 3
1923 1
1927 2
1928 1
780 1
781 3
1926 2
1871 3
676 2
1824 3
1826 1
674 1
1821 3
1816 2
1825 3
1827 2
1916 1
570 2
1815 3
1891 1
1890 1
1905 2
585 2
1809 3
1920 3
844 1
1893 1
1828 3
1919 3
1918 3
1914 3
1823 1
1915 3
1912 2
1911 3
1913 3
569 2
1917 3
571 1
1894 1
1896 2
809 2
805 3
808 2
788 2
786 2
803 3
804 2
568 3
567 1
834 1
831 3
814 2
833 1
1906 3
846 3
1908 3
1907 2
1910 2
813 3
1909 3
811 3
812 3
817 3
815 3
816 2
810 3
830 1
1925 2
1930 3
1932 2
1931 1
1929 1
855 2
1812 2
1814 2
1813 3
1938 3
1939 1
989 3
995 3
996 3
853 3
852 1
1810 3
1808 1
1811 1
1936 2
1935 3
1934 1
1937 1
851 2
850 3
1933 1
994 3
993 2
806 1
807 1
1012 2
1297 1
1001 2
997 3
998 3
848 1
849 2
990 2
991 3
992 3
1290 3
1292 2
1289 2
1291 3
1293 2
829 2
827 1
828 1
1347 3
1348 1
1346 1
1345 3
1350 3
1349 3
1351 2
1353 3
1354 3
1357 1
1355 2
1352 2
1356 3
1000 1
1006 3
1005 2
1490 3
1009 3
1011 2
1013 1
999 3
1295 2
1296 1
1294 3
610 1
611 1
605 1
603 3
602 3
604 2
606 3
607 2
601 2
608 1
609 2
794 3
612 1
599 2
1883 3
1882 3
784 1
1881 3
1898 1
1880 2
1878 2
1877 3
1879 2
1876 1
791 2
795 2
792 3
796 1
785 3
1895 1
1897 3
789 1
790 2
787 1
793 3
797 2
798 1
799 1
800 2
801 2
802 1
1298 2
1309 2
1308 1
1305 2
1299 3
1307 3
1331 2
1312 1
1310 1
1337 2
1341 1
1342 1
1335 1
1334 1
1330 1
1328 3
1333 3
1332 1
1336 1
1306 3
1344 1
1339 3
1340 3
1338 1
1343 2
1301 1
1303 1
1302 3
1300 3
1304 2
1315 2
1323 1
1311 3
1313 3
1329 1
1327 2
1326 2
1322 1
1324 1
1325 2
1317 3
1320 1
1314 1
1316 3
1321 2
1319 1
1318 1
ITEM: TIMESTEP
11000
ITEM: NUMBER OF ATOMS
2000
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
347 1
1221 3
363 2
364 2
372 1
365 1
1200 2
1567 2
1568 2
1565 2
1566 1
1563 2
1564 2
1562 1
1556 2
336 1
334 2
335 3
333 3
1560 2
441 3
442 3
1559 3
1561 2
1558 1
436 1
1555 3
1557 2
1553 2
1552 1
337 2
338 2
339 2
346 2
343 3
341 2
340 2
342 3
348 1
344 2
345 2
356 2
352 2
354 2
353 3
355 2
357 2
358 1
432 1
435 1
434 2
427 1
428 2
433 2
431 2
430 1
429 3
421 1
419 1
420 2
1548 2
1547 1
1546 3
1190 2
1189 2
1186 1
1187 1
1226 1
1188 3
1222 1
350 2
351 3
349 1
360 1
359 3
361 2
362 2
370 1
371 2
373 2
379 3
369 1
367 1
366 3
376 3
374 3
377 1
375 2
378 3
45 1
42 1
41 1
380 1
381 2
1432 2
384 3
383 1
382 1
386 2
1424 3
1430 2
1429 3
1431 1
387 3
388 1
385 1
1421 1
43 1
40 2
47 3
1203 3
1194 3
1197 2
1183 3
400 3
407 1
1204 1
1195 1
1198 1
1196 2
1417 3
1415 2
1202 3
1201 2
1199 1
1414 2
1413 2
1412 3
401 2
397 2
406 3
1191 1
1192 2
1416 1
1243 1
1244 3
405 3
1246 1
1245 1
1247 3
404 1
402 1
1184 3
1185 1
1182 3
1181 2
1219 3
1223 2
1225 2
1224 1
1410 1
1180 1
1178 2
1176 1
1177 1
1411 3
1409 2
1212 1
1218 1
1216 1
1215 1
1217 3
1214 2
1211 1
1213 1
1173 3
1175 3
1174 1
1408 1
1210 3
1407 3
1406 2
1220 1
1170 2
368 3
57 3
52 2
54 3
53 2
51 2
58 3
60 2
1435 3
1434 2
1433 3
1423 1
50 3
389 1
390 3
398 1
46 1
48 2
49 2
393 2
1437 2
399 1
1205 3
1206 1
1207 1
1418 2
1209 1
392 1
391 3
396 2
1208 3
394 2
395 2
1674 2
189 3
188 3
192 3
190 1
191 2
195 3
194 3
193 1
204 2
206 1
207 2
1569 2
1573 1
1570 1
1571 3
1572 2
1574 3
1578 1
1576 2
1580 1
1582 3
1584 2
1579 2
1581 3
1583 1
1575 3
1577 1
331 1
328 2
330 1
329 2
332 3
327 2
471 1
440 3
439 2
449 3
470 1
468 1
469 3
467 2
444 1
443 2
465 1
466 3
445 1
450 1
448 2
451 3
447 3
446 1
453 3
456 3
454 1
452 3
1554 3
1551 3
455 3
324 2
326 2
325 2
323 3
322 2
321 1
319 2
320 2
425 2
437 2
438 3
426 2
424 3
423 1
422 2
418 1
462 2
460 1
458 1
457 3
461 1
459 1
1550 3
1549 1
417 1
415 3
413 2
414 2
416 2
1122 1
1123 1
1544 2
1121 2
1545 2
1542 3
1543 3
1540 1
1541 1
1238 2
1227 1
1228 1
1229 1
313 1
314 2
1441 1
1442 2
1639 2
1426 1
1425 1
1428 2
1427 3
411 1
410 2
1422 1
1124 3
1688 3
1684 1
412 3
1693 2
1695 1
1694 1
1686 1
10 3
1687 1
1685 2
8 3
44 1
39 2
1681 3
1683 2
1680 1
1682 2
12 2
14 1
11 3
1679 3
9 1
1692 3
1691 2
6 3
408 1
1179 2
1125 3
1127 3
1240 3
1120 1
1254 3
409 2
1193 1
1241 3
1242 2
1119 1
1248 3
1249 2
1118 2
1116 1
1539 3
1538 1
1117 2
1537 2
1535 3
1536 1
18 3
1115 1
1114 3
16 3
15 3
1250 1
1534 1
1111 3
1112 1
1108 2
13 2
1251 2
1253 3
1252 2
1113 3
1104 2
403 2
1126 1
21 3
3 1
19 1
1098 1
20 2
1097 2
1239 1
1237 1
1235 1
1236 1
1234 1
1233 3
1232 2
1255 1
1230 2
1231 2
1172 1
1171 3
1169 1
1168 3
1159 3
1402 2
1165 3
1163 2
1164 2
1166 1
1161 1
1256 3
1257 1
1400 3
1258 3
1259 1
1102 3
1398 2
1395 3
1394 2
1396 2
1397 2
1393 1
1403 2
1141 3
1099 3
1100 2
1101 3
1391 2
1390 3
1389 2
1387 1
1388 1
1385 2
1392 2
138 1
136 2
1404 1
1386 3
142 3
137 2
143 2
145 3
172 2
55 3
56 2
1444 1
1443 3
1438 3
59 3
61 2
62 3
63 3
64 1
65 2
66 3
67 1
1439 3
1440 1
35 2
69 2
68 3
70 2
1445 2
1420 2
31 2
27 2
33 2
32 1
30 2
28 3
29 3
1436 1
36 1
37 2
38 2
34 2
1665 1
1667 2
1668 2
71 2
1666 2
715 1
1678 1
1677 3
1655 1
1696 2
1697 2
26 2
73 3
1645 3
77 2
75 3
76 1
1419 1
1109 3
1110 1
1105 2
1671 3
1669 3
1675 3
1676 1
1672 2
1673 2
1670 1
1107 1
1533 2
1106 3
1532 1
1530 1
1531 3
1529 3
731 2
1087 2
732 1
1528 1
1527 2
1526 2
1086 2
1525 2
727 2
728 1
1103 3
1260 2
1167 2
1399 2
1401 2
121 3
119 2
120 2
123 1
118 1
135 3
134 1
1405 3
140 2
139 2
141 2
182 1
185 1
183 1
127 1
132 2
133 1
130 3
184 1
181 1
125 2
122 2
124 2
186 2
187 2
1660 1
1663 2
1664 3
1658 2
1659 3
1661 1
1662 3
1045 3
1043 3
1042 1
1041 3
1044 2
1046 2
716 3
1047 1
1049 3
79 2
78 2
1040 3
1038 1
1039 2
1051 3
1050 2
1052 2
1523 1
1085 1
1083 2
1048 2
1524 3
1521 1
1084 1
1082 3
1081 3
196 1
198 1
201 1
199 1
200 1
197 1
202 2
1037 3
1079 2
1076 1
1080 3
1078 2
1077 1
244 3
245 1
242 2
243 3
205 1
203 3
218 1
215 1
217 3
219 1
223 1
221 3
211 2
210 3
212 3
213 3
214 3
216 2
209 3
208 2
1586 3
1585 1
1587 3
1588 2
1590 2
1591 2
1589 3
1601 1
1603 2
1602 1
474 2
473 1
476 3
472 3
475 1
463 3
464 1
1592 1
1593 3
318 3
316 1
317 2
1623 2
658 1
1624 2
1129 1
1132 1
1133 1
1128 3
1131 3
1130 2
1134 3
1149 2
1148 3
1150 2
659 1
657 1
1146 1
1147 1
159 2
161 2
158 1
160 3
312 3
315 3
311 2
305 3
310 2
308 1
306 3
307 1
304 1
309 1
286 1
1635 3
696 1
303 3
294 3
1638 2
1794 2
1636 1
289 3
1780 3
1786 3
1785 3
1632 1
1778 3
1795 3
759 3
758 2
302 2
1781 1
1777 1
1779 1
1852 2
1851 1
1853 1
1793 1
1787 2
1789 1
1796 1
1797 1
1784 3
285 1
1689 3
1690 3
707 3
704 3
283 1
25 3
7 3
698 2
699 3
701 1
700 3
702 2
697 3
1637 1
1634 1
703 2
746 2
1633 3
1631 2
1629 2
1630 3
744 2
745 3
708 2
705 3
743 3
282 1
535 3
756 3
757 3
747 3
5 2
706 2
536 3
742 1
555 2
537 2
741 2
740 1
749 2
534 3
748 3
528 1
23 3
24 2
22 1
1136 1
17 3
1138 2
1135 3
1144 3
709 3
710 3
1137 3
1139 1
1145 2
2 3
738 2
739 3
4 1
737 3
544 2
541 1
543 1
546 3
547 2
542 3
554 2
556 2
736 2
540 3
539 3
538 1
545 3
1151 1
548 2
1093 1
1094 1
1095 1
1 2
560 1
1160 3
1162 3
1153 3
1143 1
1142 2
1140 1
1157 1
1155 3
1156 3
1158 2
1152 2
1154 3
1263 3
157 1
154 2
153 3
156 2
148 2
150 2
149 3
152 1
1096 3
1265 2
1266 2
147 2
1267 1
144 3
1384 1
1383 2
1382 2
146 1
155 2
176 1
174 1
167 2
163 2
162 2
166 2
168 1
165 3
169 2
164 3
170 2
171 1
173 1
1380 1
1381 2
1379 2
1376 3
1377 2
1378 1
1375 1
1374 1
175 2
299 3
300 1
301 3
297 3
895 3
897 1
894 1
896 1
900 1
898 3
892 3
893 1
901 1
288 2
287 2
1447 2
295 3
296 3
292 2
293 3
291 1
290 3
1782 3
1640 1
1641 3
298 3
899 3
1446 2
1448 2
1449 2
1451 1
1450 2
1452 1
1453 1
1455 2
1753 3
1756 1
1754 2
1751 3
1762 2
1457 2
1456 3
1771 1
1775 1
1776 2
1755 3
1752 2
1749 3
1764 1
526 1
1770 1
923 1
925 2
927 2
928 1
929 1
902 2
1757 3
1763 3
1758 2
1759 2
1461 1
1462 1
1466 2
1760 1
903 3
284 3
1643 3
72 2
1698 1
1699 3
1700 3
278 2
279 3
281 3
280 3
1454 1
1772 2
1774 1
1773 1
277 1
276 3
1703 3
1705 3
1701 3
1709 3
275 2
74 3
1702 2
1704 1
1708 2
1769 3
1706 3
1644 1
1642 2
1646 2
1647 2
274 2
1710 1
1712 2
1648 3
711 2
712 2
1765 1
272 3
1713 2
1711 2
713 1
1707 1
1767 2
1768 3
1766 3
268 1
271 1
273 1
270 2
269 2
86 1
264 1
265 1
84 1
718 1
1716 3
1715 3
1717 3
1714 2
1725 3
969 3
99 3
1088 1
1089 1
730 2
549 2
735 2
734 1
714 1
964 2
963 2
1090 1
733 1
1091 1
726 1
1092 1
966 2
965 2
725 1
968 2
109 2
105 2
1264 1
729 3
104 2
1518 3
103 2
106 1
107 1
108 3
100 2
102 1
101 1
1278 2
1261 3
1262 1
113 2
114 2
151 2
112 1
110 1
117 2
116 2
115 2
111 1
129 3
131 3
180 3
126 2
128 2
179 2
178 3
177 2
1373 3
1372 1
1371 3
920 3
919 2
1761 2
918 1
926 3
921 3
931 2
922 2
930 2
937 3
935 1
933 1
932 2
904 2
905 1
924 1
934 3
940 2
909 2
908 2
906 1
907 3
1475 1
1478 3
1654 1
