# Fix print output for fix myfixTypes
73,55,72
72,57,71
72,57,71
72,57,71
72,57,71
72,57,71
72,57,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
71,58,71
72,57,71
72,57,71
72,57,71
72,57,71
72,57,71
71,58,71
71,58,71
71,58,71
72,56,72
72,56,72
72,56,72
72,56,72
72,56,72
72,56,72
71,57,72
71,57,72
71,57,72
71,57,72
69,59,72
69,59,72
69,59,72
69,59,72
69,59,72
69,59,72
69,59,72
69,59,72
69,59,72
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,60,71
69,59,72
69,59,72
69,59,72
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,58,73
69,57,74
68,58,74
68,58,74
68,58,74
68,58,74
67,58,75
67,58,75
67,58,75
67,57,76
67,57,76
67,57,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
67,57,76
67,57,76
67,57,76
67,57,76
67,58,75
67,58,75
67,58,75
67,58,75
67,59,74
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,59,73
68,58,74
68,58,74
67,59,74
67,59,74
67,58,75
67,58,75
67,58,75
68,57,75
68,57,75
68,57,75
68,57,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
66,59,75
66,59,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,60,73
67,60,73
68,59,73
68,59,73
68,60,72
68,60,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,62,71
67,61,72
67,61,72
67,61,72
68,60,72
68,60,72
68,60,72
68,60,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
67,61,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,61,73
66,61,73
66,61,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
67,59,74
66,60,74
66,62,72
66,62,72
66,61,73
66,61,73
66,61,73
66,61,73
66,60,74
66,60,74
66,61,73
66,61,73
66,61,73
66,61,73
66,61,73
65,62,73
65,62,73
66,61,73
66,60,74
66,60,74
66,60,74
66,61,73
66,61,73
66,61,73
66,61,73
67,60,73
67,60,73
67,60,73
67,60,73
67,60,73
67,59,74
67,59,74
67,59,74
67,59,74
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,58,75
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
68,56,76
68,56,76
69,55,76
68,56,76
68,56,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,57,76
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
66,57,77
66,57,77
66,57,77
66,57,77
66,57,77
66,57,77
67,56,77
67,56,77
66,57,77
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
66,58,76
67,57,76
67,57,76
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,56,77
67,55,78
68,54,78
68,54,78
68,54,78
68,53,79
68,53,79
68,53,79
68,53,79
67,54,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
66,55,79
65,55,80
65,56,79
65,56,79
65,57,78
65,56,79
65,56,79
65,56,79
65,56,79
65,56,79
64,57,79
64,57,79
64,57,79
64,57,79
64,57,79
63,59,78
64,58,78
64,58,78
64,58,78
65,57,78
65,57,78
65,57,78
65,57,78
65,57,78
65,57,78
64,58,78
64,58,78
64,58,78
64,58,78
64,58,78
64,58,78
64,58,78
64,58,78
64,59,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,59,76
65,59,76
65,58,77
64,59,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
65,58,77
64,59,77
64,58,78
64,59,77
64,59,77
64,59,77
64,59,77
64,59,77
64,59,77
64,59,77
64,60,76
64,60,76
64,60,76
64,60,76
64,60,76
64,60,76
64,60,76
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
65,60,75
64,61,75
64,61,75
64,61,75
64,61,75
64,61,75
63,62,75
64,61,75
64,62,74
64,62,74
64,62,74
64,62,74
64,62,74
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,62,74
64,62,74
64,62,74
64,62,74
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,63,73
64,64,72
64,64,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,62,72
66,61,73
66,60,74
66,60,74
66,59,75
66,59,75
65,60,75
65,60,75
65,60,75
65,60,75
65,61,74
65,61,74
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
65,60,75
