ITEM: TIMESTEP
166 3
ITEM: TIMESTEP
30000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
20 3
19 1
18 3
33 1
34 3
35 2
36 3
37 2
38 1
41 1
32 1
21 2
40 3
39 3
8 3
31 3
29 1
5 3
30 3
4 3
23 2
22 3
24 1
9 3
1 3
25 2
6 1
7 3
27 3
26 2
2 3
10 3
3 1
15 3
13 1
14 1
42 1
43 2
45 1
28 2
11 1
12 3
44 2
47 1
46 1
17 1
16 2
48 1
49 3
50 2
51 3
52 3
53 1
55 2
54 2
56 3
57 2
58 3
61 2
60 1
59 1
62 1
65 3
64 1
63 3
66 3
67 1
68 3
69 1
70 1
71 2
72 2
73 2
74 2
75 2
76 2
77 1
78 2
79 3
80 3
81 2
82 1
83 3
84 3
85 1
86 1
87 1
88 1
89 2
90 3
91 3
92 3
93 1
97 1
94 2
95 2
96 2
99 2
98 3
100 3
101 2
102 2
103 1
104 2
105 1
106 3
107 2
108 1
109 3
110 3
111 2
112 3
113 2
114 3
115 1
116 2
117 2
118 1
119 3
120 2
122 3
121 1
123 3
124 3
125 1
126 3
127 3
128 1
129 2
130 3
131 2
132 3
133 1
139 1
138 1
134 2
136 3
135 3
137 3
141 2
142 1
143 3
144 3
146 1
145 2
148 2
147 1
140 3
177 3
176 1
178 2
179 3
180 1
199 2
175 2
200 2
196 2
181 3
195 3
197 3
174 1
173 2
198 3
166 3
191 3
194 2
182 3
188 3
169 3
165 3
164 2
167 1
190 3
170 3
189 3
159 3
158 3
168 1
183 3
187 2
160 2
186 1
162 1
163 2
161 1
157 2
185 1
193 3
172 2
192 1
171 2
184 2
154 2
155 3
152 1
153 2
151 2
149 3
150 1
156 3
