ITEM: TIMESTEP
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
138 1
136 2
134 2
132 3
135 3
137 3
133 1
139 2
131 3
130 2
128 2
126 2
170 3
168 3
167 3
166 3
118 2
125 2
123 2
121 3
120 2
124 1
122 3
116 3
115 3
117 3
119 1
113 2
127 1
108 1
111 3
129 3
110 2
112 1
114 3
109 1
107 3
106 2
105 3
103 3
1 1
142 3
140 1
141 3
144 1
146 1
148 2
143 3
172 2
152 3
154 1
150 1
164 3
160 3
156 3
158 2
145 2
162 1
147 2
169 3
165 3
163 2
171 3
155 1
151 2
153 3
149 2
157 1
173 2
159 1
161 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 2
191 1
184 3
176 1
178 3
180 2
198 1
193 1
194 3
196 3
188 2
192 1
190 1
186 2
195 2
182 3
200 2
104 1
82 1
84 2
100 2
80 1
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
77 3
75 1
83 3
79 3
81 3
3 2
5 2
4 1
2 3
6 3
8 2
18 3
10 2
11 3
12 3
20 3
14 3
16 1
13 1
15 1
7 1
9 2
17 2
19 2
22 2
21 3
23 3
24 3
197 2
199 2
78 3
73 1
76 1
72 1
70 3
74 1
68 2
66 3
69 2
71 1
64 3
67 1
65 1
59 1
63 1
60 3
62 1
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
35 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
29 3
31 1
33 1
38 3
36 1
25 3
27 2
26 3
28 3
30 1
32 2
34 1
ITEM: TIMESTEP
1007000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
138 1
136 2
134 2
132 3
135 3
133 1
130 2
128 2
140 1
137 3
139 2
131 3
126 2
118 2
125 2
123 2
121 3
120 2
124 1
122 3
116 3
115 3
117 3
119 1
113 2
127 1
108 1
111 3
129 3
110 2
112 1
114 3
109 1
107 3
105 3
142 3
144 1
146 1
148 2
170 3
168 3
167 3
166 3
141 3
143 3
172 2
152 3
154 1
150 1
164 3
160 3
156 3
158 2
145 2
162 1
147 2
169 3
165 3
163 2
171 3
155 1
151 2
153 3
149 2
157 1
159 1
161 2
73 1
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 2
191 1
184 3
176 1
178 3
180 2
198 1
193 1
194 3
196 3
188 2
192 1
190 1
186 2
182 3
200 2
199 2
106 2
103 3
104 1
82 1
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
81 3
78 3
76 1
74 2
1 1
77 3
75 1
3 2
5 2
4 1
2 3
6 3
8 2
18 3
10 2
11 3
12 3
20 3
14 3
16 1
13 1
15 1
7 1
9 2
17 2
19 2
21 3
69 2
71 1
195 2
197 2
72 1
70 3
68 2
66 3
64 3
62 2
67 1
65 1
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
35 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
38 3
22 2
23 3
24 3
29 3
31 1
33 1
36 1
25 3
27 2
26 3
28 3
30 1
32 2
34 1
ITEM: TIMESTEP
1008000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
136 2
134 2
132 3
135 3
133 1
130 2
137 3
131 3
141 3
139 2
128 2
126 2
118 2
125 2
123 2
121 3
120 2
124 1
122 3
116 3
115 3
117 3
119 1
113 2
127 1
108 1
111 3
129 3
110 2
112 1
114 3
109 1
107 3
105 3
1 1
138 1
140 1
142 3
144 1
143 3
146 1
148 2
170 3
168 3
167 3
166 3
152 3
154 1
150 1
164 3
160 3
156 3
158 2
145 2
162 1
147 2
169 3
165 3
163 2
171 3
155 1
151 2
153 3
149 2
157 1
159 1
161 2
172 2
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
106 2
103 3
104 1
82 1
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
81 3
78 3
77 3
75 2
73 1
3 2
5 2
11 3
13 1
7 1
9 2
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
15 1
17 2
19 2
21 3
22 2
23 3
198 1
196 3
200 2
199 2
195 2
197 2
76 1
74 3
72 1
70 3
68 2
66 3
64 3
62 2
69 3
71 1
67 1
65 2
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
35 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
38 3
24 3
29 3
31 1
33 1
36 1
25 3
27 2
26 3
28 3
30 1
32 2
34 1
ITEM: TIMESTEP
1009000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
136 2
134 2
132 3
135 3
133 1
137 3
131 3
141 3
139 2
138 1
140 1
142 3
143 3
145 2
118 2
125 2
123 2
121 3
120 2
124 1
122 3
116 3
115 3
117 3
119 1
113 2
127 1
108 1
111 3
129 3
110 2
112 1
114 3
109 1
107 3
130 2
128 2
144 1
146 1
148 2
168 3
167 3
166 3
152 3
154 1
150 1
164 3
160 3
156 3
158 2
162 1
147 2
169 3
165 3
163 2
171 3
155 1
151 2
153 3
149 2
157 1
159 1
161 2
170 3
172 2
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
199 2
195 2
197 2
126 2
105 3
106 2
103 3
104 1
82 1
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
81 3
78 3
77 3
75 2
1 1
3 2
5 2
11 3
13 1
7 1
9 2
15 1
17 2
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
19 2
21 3
22 2
23 3
24 3
25 3
198 1
200 2
73 2
76 1
74 3
72 1
70 3
68 2
66 3
71 1
64 3
62 2
69 3
67 1
65 3
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
35 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
38 3
33 1
29 3
31 1
36 1
27 2
26 3
28 3
30 1
32 2
34 1
ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
168 3
166 3
152 3
154 1
164 3
160 3
156 3
158 2
162 1
165 3
163 2
155 1
153 3
157 1
159 1
161 2
167 3
169 3
171 3
170 3
115 3
117 3
119 1
113 2
108 1
111 3
110 2
112 1
109 1
107 3
105 3
136 2
134 2
132 3
135 3
133 1
137 3
131 3
141 3
139 2
138 1
140 1
142 3
130 2
128 2
144 1
146 1
143 3
145 2
148 2
150 1
147 2
151 2
149 2
172 2
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
199 2
195 2
197 2
198 1
200 2
118 2
125 2
123 2
121 3
120 2
124 1
122 3
116 3
127 1
129 3
114 3
126 2
106 2
103 3
104 1
82 1
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
78 3
81 3
77 3
75 2
1 1
3 2
5 2
11 3
13 1
7 1
9 2
15 1
17 2
4 1
2 3
19 2
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
21 3
22 2
23 3
24 3
25 3
76 1
74 3
72 1
70 3
68 2
66 3
62 2
73 2
71 1
64 3
69 3
67 1
65 3
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
35 3
38 3
33 1
29 3
31 1
36 1
27 2
26 3
28 3
30 1
32 2
34 1
ITEM: TIMESTEP
1011000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
166 3
152 3
154 1
164 3
160 3
156 3
158 2
162 1
165 3
163 2
155 1
153 3
157 1
159 1
161 2
167 3
148 2
150 1
151 2
149 2
168 3
169 3
171 3
170 3
108 1
110 2
112 1
109 1
114 3
106 2
136 2
134 2
132 3
135 3
133 1
137 3
131 3
141 3
139 2
138 1
140 1
142 3
130 2
144 1
146 1
143 3
145 2
147 2
73 2
71 1
69 3
172 2
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
199 2
195 2
197 2
198 1
200 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
128 2
118 2
123 2
121 3
120 2
124 1
122 3
116 3
129 3
126 2
103 3
104 1
82 1
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
78 3
81 3
77 3
76 1
74 3
125 2
127 1
75 2
3 1
5 2
11 3
13 1
7 1
9 2
15 1
17 2
1 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
23 3
25 3
19 2
21 3
68 2
67 1
65 3
72 1
70 3
66 3
62 2
64 3
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
24 3
35 3
38 3
33 1
29 3
36 1
26 3
28 3
30 1
32 2
34 1
31 1
27 2
ITEM: TIMESTEP
1012000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
144 1
166 3
152 3
154 1
164 3
160 3
156 3
158 2
162 1
165 3
163 3
155 1
153 3
157 1
159 1
161 2
148 2
150 1
151 2
149 2
168 3
146 1
167 3
169 3
170 3
172 2
136 2
134 2
132 3
135 3
133 1
137 3
131 3
141 3
139 2
138 1
140 1
142 3
130 2
128 2
74 3
143 3
145 2
147 2
73 2
71 1
69 3
77 3
75 1
67 1
72 1
171 3
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
195 2
198 1
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
129 3
126 2
103 3
104 1
82 2
84 2
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 1
85 3
83 3
79 3
78 3
81 3
76 1
125 2
127 1
5 2
11 3
7 1
9 2
3 1
13 1
1 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
26 3
15 1
17 2
23 3
25 3
19 2
21 3
27 2
68 2
65 3
70 3
66 3
199 2
197 2
200 2
62 2
64 3
59 1
63 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
35 3
38 3
36 1
33 1
29 3
28 3
30 1
32 2
34 1
31 1
ITEM: TIMESTEP
1013000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
166 3
152 3
154 1
164 3
160 3
156 3
158 2
162 1
165 3
163 3
155 1
153 3
157 1
159 1
161 2
148 2
150 1
151 2
149 2
168 3
146 1
167 3
169 3
170 3
172 2
136 2
134 2
132 3
137 3
138 1
140 1
142 3
130 2
72 1
129 3
144 1
135 3
133 1
131 3
141 3
139 2
143 3
145 2
147 2
71 2
69 3
171 3
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
198 1
128 2
74 3
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
126 2
103 3
104 1
82 2
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 2
85 3
83 3
78 3
81 3
76 2
125 2
127 1
73 2
77 3
75 1
79 3
3 1
1 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
17 2
19 2
68 2
70 3
67 1
65 3
66 3
64 3
63 1
195 2
199 2
197 2
200 2
62 3
59 1
60 3
61 3
41 2
40 3
42 2
43 3
45 3
47 2
44 3
37 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
39 1
35 3
38 3
36 1
33 1
34 1
26 3
29 3
28 3
30 1
32 2
31 1
ITEM: TIMESTEP
1014000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
166 3
152 3
154 1
164 3
160 3
156 3
158 2
162 1
165 3
163 3
155 1
153 3
157 1
159 1
161 2
148 2
150 1
151 2
149 2
168 3
167 3
136 2
134 2
132 3
138 1
140 1
142 3
130 2
72 1
144 1
128 2
146 1
137 3
135 3
133 1
131 3
141 3
139 2
143 3
145 2
147 2
71 2
69 3
73 2
169 3
170 3
172 2
171 3
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
198 1
195 2
197 2
200 2
129 3
74 3
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
126 2
103 3
104 1
82 2
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 2
85 3
78 3
76 2
125 2
127 1
83 3
81 3
77 3
75 1
79 3
1 1
31 1
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
26 3
29 3
28 3
30 1
